"Smarter Balanced Assessments, Trend",,,,,,,,,,,,,,,
"All Districts, ELA and Math, All Grades Combined, Free/Reduced Price Meal Eligibility (3-level)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,Year,,,,,,,,,,,
,,,,2015-16,,2016-17,,2017-18,,2018-19,,2021-22,,2022-23,
District,District Code,Subject,Free/Reduced Price Meal Eligibility (3-level),Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%
Achievement First Bridgeport Academy District,2850013,ELA,F,387,42.9,297,48.5,*,*,520,64.6,316,38.6,372,43
Achievement First Bridgeport Academy District,2850013,ELA,N,95,54.7,197,*,*,*,*,*,160,56.9,119,53.8
Achievement First Bridgeport Academy District,2850013,ELA,R,58,50,36,*,*,*,*,*,55,49.1,57,52.6
Achievement First Bridgeport Academy District,2850013,Math,F,387,39.5,297,46.5,*,*,519,54.1,308,19.8,370,18.9
Achievement First Bridgeport Academy District,2850013,Math,N,95,51.6,197,*,*,*,*,*,159,38.4,116,37.9
Achievement First Bridgeport Academy District,2850013,Math,R,58,43.1,36,69.4,*,*,*,*,55,29.1,56,30.4
Achievement First Hartford Academy District,2880013,ELA,F,589,44.8,614,51.5,*,*,*,*,379,38.3,341,40.5
Achievement First Hartford Academy District,2880013,ELA,N,*,*,*,*,*,*,*,*,107,47.7,135,41.5
Achievement First Hartford Academy District,2880013,ELA,R,*,*,*,*,*,*,*,*,56,44.6,40,50
Achievement First Hartford Academy District,2880013,Math,F,585,29.7,612,43.1,*,*,*,*,370,23.5,340,21.5
Achievement First Hartford Academy District,2880013,Math,N,*,*,*,*,*,*,*,*,105,32.4,135,19.3
Achievement First Hartford Academy District,2880013,Math,R,*,*,*,*,*,*,*,*,55,32.7,39,20.5
Amistad Academy District,2790013,ELA,F,361,47.6,345,42,*,*,521,55.3,354,34.2,384,34.6
Amistad Academy District,2790013,ELA,N,84,71.4,136,57.4,*,*,*,*,135,57,103,48.5
Amistad Academy District,2790013,ELA,R,89,66.3,50,50,*,*,*,*,58,46.6,56,44.6
Amistad Academy District,2790013,Math,F,360,43.3,345,43.2,*,*,519,49.5,349,16,384,16.9
Amistad Academy District,2790013,Math,N,84,53.6,136,63.2,*,*,*,*,133,30.1,99,32.3
Amistad Academy District,2790013,Math,R,89,58.4,50,56,*,*,*,*,58,24.1,55,30.9
Andover School District,0010011,ELA,F,*,*,*,*,21,*,*,*,14,*,*,*
Andover School District,0010011,ELA,N,133,78.2,115,74.8,86,79.1,80,77.5,63,*,60,71.7
Andover School District,0010011,ELA,R,*,*,*,*,7,*,*,*,*,*,*,*
Andover School District,0010011,Math,F,*,*,*,*,21,*,*,*,13,*,*,*
Andover School District,0010011,Math,N,133,75.2,115,74.8,86,70.9,80,68.8,63,*,60,71.7
Andover School District,0010011,Math,R,*,*,*,*,7,*,*,*,*,*,*,*
Ansonia School District,0020011,ELA,F,594,27.9,583,31.6,654,32.7,605,31.6,645,17.5,610,14.6
Ansonia School District,0020011,ELA,N,325,45.5,333,42,297,50.8,350,44,297,34.7,363,25.1
Ansonia School District,0020011,ELA,R,118,33.9,99,22.2,112,33,84,45.2,99,26.3,97,25.8
Ansonia School District,0020011,Math,F,593,18.4,574,19.5,654,24.6,602,23.1,637,8.5,607,10.7
Ansonia School District,0020011,Math,N,324,33.3,331,32.9,298,43,350,40.3,296,17.2,359,21.4
Ansonia School District,0020011,Math,R,118,28,99,17.2,112,26.8,84,35.7,99,15.2,97,19.6
Area Cooperative Educational Services,2440014,ELA,F,702,26.2,640,30.5,464,31.7,499,31.5,554,26.9,387,21.2
Area Cooperative Educational Services,2440014,ELA,N,456,54.6,512,50,703,46.1,623,49.8,502,41.2,656,35.4
Area Cooperative Educational Services,2440014,ELA,R,116,36.2,104,39.4,72,37.5,81,49.4,106,35.8,84,31
Area Cooperative Educational Services,2440014,Math,F,695,12.1,639,16.7,460,19.1,491,22,544,11.9,376,11.2
Area Cooperative Educational Services,2440014,Math,N,457,37,513,35.1,700,32.3,618,38.3,497,24.7,650,22.8
Area Cooperative Educational Services,2440014,Math,R,116,13.8,104,27.9,72,27.8,81,37,106,13.2,84,15.5
Ashford School District,0030011,ELA,F,64,*,65,*,66,43.9,68,42.6,71,*,68,*
Ashford School District,0030011,ELA,N,154,71.4,172,68,134,73.9,142,61.3,149,61.1,145,58.6
Ashford School District,0030011,ELA,R,14,*,11,*,30,50,33,45.5,10,*,9,*
Ashford School District,0030011,Math,F,64,*,65,*,66,*,68,25,71,*,67,*
Ashford School District,0030011,Math,N,154,53.9,172,48.3,134,53,140,53.6,148,47.3,145,47.6
Ashford School District,0030011,Math,R,14,*,11,*,30,*,32,37.5,10,*,9,*
Avon School District,0040011,ELA,F,67,*,70,*,108,*,123,*,117,*,125,41.6
Avon School District,0040011,ELA,N,1462,83.2,1453,82.2,1397,83.2,1343,82.4,1269,75.5,1293,72.7
Avon School District,0040011,ELA,R,12,*,6,*,19,*,30,*,21,*,34,50
Avon School District,0040011,Math,F,67,*,70,*,108,*,123,*,117,30.8,125,*
Avon School District,0040011,Math,N,1462,77.6,1452,76.2,1397,78.9,1341,78,1268,66.6,1292,66.1
Avon School District,0040011,Math,R,12,*,6,*,19,*,30,*,21,33.3,34,*
Barkhamsted School District,0050011,ELA,F,*,*,*,*,23,*,27,*,22,*,23,*
Barkhamsted School District,0050011,ELA,N,151,69.5,140,70,113,69,101,68.3,81,61.7,76,63.2
Barkhamsted School District,0050011,ELA,R,*,*,*,*,6,*,7,*,8,*,6,*
Barkhamsted School District,0050011,Math,F,*,*,*,*,23,*,27,*,22,*,23,*
Barkhamsted School District,0050011,Math,N,151,40.4,140,45,112,43.8,101,63.4,81,53.1,76,*
Barkhamsted School District,0050011,Math,R,*,*,*,*,6,*,7,*,8,*,6,*
Berlin School District,0070011,ELA,F,123,47.2,133,*,175,40,223,46.6,200,44,241,44
Berlin School District,0070011,ELA,N,1148,72.1,1127,69.1,1015,71.6,984,69.9,894,64.2,862,70.3
Berlin School District,0070011,ELA,R,41,36.6,34,*,50,58,42,52.4,41,51.2,55,43.6
Berlin School District,0070011,Math,F,123,22,133,27.8,173,27.2,222,41.4,199,29.6,238,39.9
Berlin School District,0070011,Math,N,1145,57.6,1127,65.8,1014,68.1,983,66.9,888,57.9,859,68.9
Berlin School District,0070011,Math,R,40,30,34,*,50,54,42,54.8,41,*,55,41.8
Bethany School District,0080011,ELA,F,*,*,*,*,29,*,28,*,*,*,*,*
Bethany School District,0080011,ELA,N,207,67.1,201,72.1,173,77.5,164,78,180,78.3,207,76.3
Bethany School District,0080011,ELA,R,*,*,*,*,8,*,10,*,*,*,*,*
Bethany School District,0080011,Math,F,*,*,*,*,29,*,28,*,*,*,*,*
Bethany School District,0080011,Math,N,207,65.7,200,72.5,173,*,164,70.7,180,71.1,207,72.9
Bethany School District,0080011,Math,R,*,*,*,*,8,*,10,*,*,*,*,*
Bethel School District,0090011,ELA,F,203,53.2,191,45,306,52.6,334,45.8,307,33.6,342,*
Bethel School District,0090011,ELA,N,1030,75.7,1110,71.2,989,77.4,1003,74.3,1061,63.9,1017,65.7
Bethel School District,0090011,ELA,R,87,66.7,74,59.5,87,62.1,104,63.5,78,44.9,77,*
Bethel School District,0090011,Math,F,202,35.6,190,35.3,306,37.6,333,36.9,303,25.4,342,30.1
Bethel School District,0090011,Math,N,1029,60.5,1106,59.5,988,70.3,1003,67.6,1046,55.4,1014,61.2
Bethel School District,0090011,Math,R,87,41.4,73,39.7,87,42.5,102,45.1,78,37.2,79,43
Bloomfield School District,0110011,ELA,F,340,46.2,339,33,347,31.1,438,35.8,392,23.7,399,24.1
Bloomfield School District,0110011,ELA,N,353,51.6,374,47.9,377,49.3,310,50.3,309,49.8,299,47.2
Bloomfield School District,0110011,ELA,R,71,46.5,66,47,68,41.2,91,33,67,40.3,66,28.8
Bloomfield School District,0110011,Math,F,340,20.3,339,20.6,345,21.2,438,25.3,390,11.8,398,14.1
Bloomfield School District,0110011,Math,N,352,29.5,374,31.3,377,35.8,308,40.6,308,32.5,298,32.9
Bloomfield School District,0110011,Math,R,71,32.4,64,32.8,69,27.5,91,27.5,67,19.4,66,22.7
Bolton School District,0120011,ELA,F,51,*,43,*,46,*,77,*,71,*,*,*
Bolton School District,0120011,ELA,N,287,81.2,308,77.6,307,77.2,264,79.9,259,69.5,234,73.5
Bolton School District,0120011,ELA,R,9,*,12,*,9,*,10,*,8,*,*,*
Bolton School District,0120011,Math,F,50,*,43,*,46,*,76,*,71,*,*,*
Bolton School District,0120011,Math,N,287,70.4,308,68.8,307,73.9,264,72.3,258,60.5,232,65.9
Bolton School District,0120011,Math,R,9,*,12,*,9,*,10,*,8,*,*,*
Bozrah School District,0130011,ELA,F,22,*,*,*,*,*,33,*,41,*,33,*
Bozrah School District,0130011,ELA,N,104,49,103,51.5,100,60,80,53.8,58,*,51,62.7
Bozrah School District,0130011,ELA,R,6,*,*,*,*,*,12,*,10,*,11,*
Bozrah School District,0130011,Math,F,22,*,*,*,*,*,33,*,41,*,33,*
Bozrah School District,0130011,Math,N,104,37.5,103,38.8,100,49,80,48.8,58,50,51,60.8
Bozrah School District,0130011,Math,R,6,*,*,*,*,*,12,*,10,*,11,*
Branford School District,0140011,ELA,F,275,44.4,259,34.4,348,36.5,366,43.4,326,39.6,327,38.5
Branford School District,0140011,ELA,N,983,69.4,961,66.8,835,62.4,785,67.9,746,59.8,732,61.3
Branford School District,0140011,ELA,R,76,57.9,70,62.9,90,53.3,95,55.8,85,41.2,89,52.8
Branford School District,0140011,Math,F,274,33.9,257,33.1,349,36.4,364,37.9,326,32.2,327,31.5
Branford School District,0140011,Math,N,982,59.3,962,58.6,834,62.9,784,65.7,744,54.6,731,58.4
Branford School District,0140011,Math,R,76,44.7,70,54.3,90,47.8,94,47.9,85,40,89,51.7
Brass City Charter School District,2900013,ELA,F,18,*,41,70.7,45,57.8,88,48.9,99,*,112,*
Brass City Charter School District,2900013,ELA,N,15,*,26,*,45,68.9,41,*,96,58.3,89,59.6
Brass City Charter School District,2900013,ELA,R,6,*,9,*,21,76.2,14,*,11,*,12,*
Brass City Charter School District,2900013,Math,F,18,*,41,65.9,45,*,88,44.3,99,*,111,*
Brass City Charter School District,2900013,Math,N,15,*,26,*,45,71.1,41,*,96,44.8,89,*
Brass City Charter School District,2900013,Math,R,6,*,9,*,21,*,14,*,11,*,12,*
Bridgeport School District,0150011,ELA,F,*,*,5247,16.4,7143,22.9,6072,23.8,5734,17.9,6498,17.2
Bridgeport School District,0150011,ELA,N,*,*,4007,30.2,*,*,2571,32.8,2344,25.2,1606,27.5
Bridgeport School District,0150011,ELA,R,*,*,*,*,*,*,687,38.6,598,28.4,407,27.5
Bridgeport School District,0150011,Math,F,*,*,5233,8.7,7125,13.1,6058,12.6,5716,9.3,6481,9.5
Bridgeport School District,0150011,Math,N,*,*,3998,19.6,2262,20.6,2561,20.8,2340,13.6,1604,15.4
Bridgeport School District,0150011,Math,R,*,*,*,*,*,*,684,24,596,14.3,406,13.3
Bristol School District,0170011,ELA,F,1475,38,1461,34.6,1619,38,1721,35.7,1608,35.8,1677,38.6
Bristol School District,0170011,ELA,N,1843,66.1,1929,63.5,1724,66.6,1682,59.9,1475,61.6,1436,61.1
Bristol School District,0170011,ELA,R,217,53.5,202,48.5,280,49.6,226,57.5,186,53.8,238,51.7
Bristol School District,0170011,Math,F,1475,22.7,1460,24.5,1614,26.3,1706,24.4,1587,24.4,1663,29.6
Bristol School District,0170011,Math,N,1841,51.5,1927,50.5,1716,54.8,1679,51.6,1476,49.9,1430,54.3
Bristol School District,0170011,Math,R,217,35.5,201,42.8,279,40.1,226,45.1,186,39.2,238,43.7
Brookfield School District,0180011,ELA,F,66,47,89,*,168,53,177,*,164,34.1,177,37.3
Brookfield School District,0180011,ELA,N,1107,69.8,1100,67.9,947,69.5,917,71,861,62.1,862,67.2
Brookfield School District,0180011,ELA,R,22,68.2,24,*,54,55.6,59,*,55,43.6,62,51.6
Brookfield School District,0180011,Math,F,66,36.4,89,*,168,44,176,54,164,33.5,175,31.4
Brookfield School District,0180011,Math,N,1102,63.3,1097,62.6,944,64,914,66.1,862,51.2,857,60.4
Brookfield School District,0180011,Math,R,22,63.6,24,*,54,27.8,59,44.1,55,34.5,62,45.2
Brooklyn School District,0190011,ELA,F,133,48.1,130,*,156,*,158,43.7,147,36.1,159,*
Brooklyn School District,0190011,ELA,N,354,78.2,348,71,346,72.5,335,71.3,334,54.2,341,59.2
Brooklyn School District,0190011,ELA,R,29,*,27,*,13,*,42,61.9,33,*,40,*
Brooklyn School District,0190011,Math,F,132,18.9,129,23.3,156,*,158,30.4,147,23.1,159,27.7
Brooklyn School District,0190011,Math,N,354,47.7,348,51.7,347,*,335,*,335,43.3,341,53.1
Brooklyn School District,0190011,Math,R,29,24.1,27,*,13,*,42,*,32,*,40,*
Canaan School District,0210011,ELA,F,*,*,7,*,8,*,10,*,*,*,*,*
Canaan School District,0210011,ELA,N,*,*,44,*,38,*,33,*,33,75.8,29,82.8
Canaan School District,0210011,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Canaan School District,0210011,Math,F,*,*,7,*,8,*,10,*,*,*,*,*
Canaan School District,0210011,Math,N,*,*,45,*,38,*,33,*,33,*,29,58.6
Canaan School District,0210011,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Canterbury School District,0220011,ELA,F,65,*,60,*,82,*,80,*,73,*,66,*
Canterbury School District,0220011,ELA,N,218,56.9,215,56.7,159,60.4,179,62.6,190,52.1,196,58.7
Canterbury School District,0220011,ELA,R,20,*,14,*,25,*,15,*,23,*,23,*
Canterbury School District,0220011,Math,F,65,*,60,*,82,39,80,*,73,*,66,*
Canterbury School District,0220011,Math,N,218,41.7,215,47,159,46.5,178,46.6,185,31.4,196,51.5
Canterbury School District,0220011,Math,R,20,*,14,*,25,24,15,*,21,*,23,*
Canton School District,0230011,ELA,F,82,*,71,*,88,*,101,*,*,*,92,*
Canton School District,0230011,ELA,N,686,78.1,674,76.6,626,77,585,77.9,531,68.9,576,64.8
Canton School District,0230011,ELA,R,17,*,17,*,20,*,24,62.5,*,*,13,*
Canton School District,0230011,Math,F,82,*,70,*,87,*,100,38,*,*,90,*
Canton School District,0230011,Math,N,686,71,672,68,626,72.7,584,75.2,530,61.3,576,61.5
Canton School District,0230011,Math,R,17,*,17,*,20,*,24,*,*,*,13,*
Capital Preparatory Harbor School District,2970013,ELA,F,55,*,58,*,124,37.1,189,29.1,200,22.5,220,32.3
Capital Preparatory Harbor School District,2970013,ELA,N,41,*,44,*,49,*,53,*,128,34.4,108,33.3
Capital Preparatory Harbor School District,2970013,ELA,R,14,*,13,*,12,*,36,30.6,43,23.3,45,*
Capital Preparatory Harbor School District,2970013,Math,F,55,*,58,*,125,19.2,189,23.8,200,11,220,16.4
Capital Preparatory Harbor School District,2970013,Math,N,41,*,44,*,49,*,52,30.8,128,18,108,21.3
Capital Preparatory Harbor School District,2970013,Math,R,13,*,13,*,12,*,36,25,43,14,45,17.8
Capitol Region Education Council,2410014,ELA,F,1358,32.7,1387,31.7,1507,32.8,1726,33.4,2011,19,2122,20.6
Capitol Region Education Council,2410014,ELA,N,1461,65.1,1592,61.9,1582,64.3,1408,64.6,1130,46.9,1046,49.1
Capitol Region Education Council,2410014,ELA,R,245,50.6,298,40.6,311,47.9,434,45.6,348,24.1,323,28.5
Capitol Region Education Council,2410014,Math,F,1344,16.8,1374,20.6,1502,20.8,1712,20.3,1981,9.4,2087,11.6
Capitol Region Education Council,2410014,Math,N,1449,47.8,1580,49.1,1581,50.4,1401,51.3,1121,31.8,1045,36.9
Capitol Region Education Council,2410014,Math,R,245,25.7,297,30,309,28.2,431,26.9,344,8.7,321,14.6
Chaplin School District,0240011,ELA,F,31,*,*,*,*,*,*,*,*,*,*,*
Chaplin School District,0240011,ELA,N,37,*,41,73.2,45,73.3,44,65.9,42,69,39,*
Chaplin School District,0240011,ELA,R,9,*,*,*,*,*,*,*,*,*,*,*
Chaplin School District,0240011,Math,F,31,*,*,*,*,*,*,*,*,*,*,*
Chaplin School District,0240011,Math,N,37,*,41,*,45,*,44,*,42,59.5,39,56.4
Chaplin School District,0240011,Math,R,8,*,*,*,*,*,*,*,*,*,*,*
Cheshire School District,0250011,ELA,F,153,*,111,49.5,190,*,194,61.9,235,60,236,57.6
Cheshire School District,0250011,ELA,N,1845,81.4,1837,79.2,1682,81.5,1582,85.8,1519,77,1547,79.4
Cheshire School District,0250011,ELA,R,37,67.6,40,47.5,48,*,49,63.3,55,56.4,57,70.2
Cheshire School District,0250011,Math,F,152,29.6,111,37.8,190,42.1,193,48.2,235,53.6,236,58.1
Cheshire School District,0250011,Math,N,1844,67.8,1835,68.7,1680,71.7,1579,79.1,1513,73.3,1544,76.2
Cheshire School District,0250011,Math,R,37,59.5,39,48.7,48,54.2,49,57.1,55,58.2,56,73.2
Chester School District,0260011,ELA,F,*,*,*,*,*,*,19,*,*,*,*,*
Chester School District,0260011,ELA,N,119,83.2,109,83.5,98,83.7,75,85.3,82,81.7,96,82.3
Chester School District,0260011,ELA,R,*,*,*,*,*,*,8,*,*,*,*,*
Chester School District,0260011,Math,F,*,*,*,*,*,*,19,*,*,*,*,*
Chester School District,0260011,Math,N,119,73.1,109,75.2,98,72.4,75,78.7,82,78,96,82.3
Chester School District,0260011,Math,R,*,*,*,*,*,*,8,*,*,*,*,*
Clinton School District,0270011,ELA,F,150,44,134,39.6,198,40.4,216,46.3,191,39.8,203,35
Clinton School District,0270011,ELA,N,686,76.2,674,69.4,554,67,509,68.8,405,59.8,365,58.1
Clinton School District,0270011,ELA,R,49,42.9,45,*,65,56.9,54,51.9,49,44.9,41,39
Clinton School District,0270011,Math,F,152,28.3,136,33.1,198,27.8,216,40.7,191,37.2,203,35.5
Clinton School District,0270011,Math,N,688,62.5,673,63.9,555,58.6,509,62.9,405,50.6,364,55.8
Clinton School District,0270011,Math,R,50,40,45,33.3,65,38.5,54,40.7,49,38.8,41,48.8
Colchester School District,0280011,ELA,F,163,47.9,122,45.1,138,*,164,47,167,38.9,166,*
Colchester School District,0280011,ELA,N,915,77.8,921,74.3,891,75.1,782,76.5,719,69.3,719,65.9
Colchester School District,0280011,ELA,R,52,55.8,47,59.6,41,*,59,54.2,29,*,27,*
Colchester School District,0280011,Math,F,162,31.5,122,36.1,138,42.8,162,44.4,167,*,166,*
Colchester School District,0280011,Math,N,914,61.6,921,68.7,891,72.2,782,76.2,717,70.6,719,69.7
Colchester School District,0280011,Math,R,52,42.3,47,51.1,41,36.6,59,50.8,29,65.5,27,66.7
Colebrook School District,0290011,ELA,F,*,*,*,*,*,*,11,*,*,*,*,*
Colebrook School District,0290011,ELA,N,38,71.1,33,75.8,38,78.9,35,85.7,34,85.3,33,81.8
Colebrook School District,0290011,ELA,R,*,*,*,*,*,*,6,*,*,*,*,*
Colebrook School District,0290011,Math,F,*,*,*,*,*,*,11,*,*,*,*,*
Colebrook School District,0290011,Math,N,38,63.2,33,75.8,38,63.2,35,68.6,34,76.5,33,78.8
Colebrook School District,0290011,Math,R,*,*,*,*,*,*,6,*,*,*,*,*
Columbia School District,0300011,ELA,F,38,*,44,*,*,*,40,*,48,*,56,*
Columbia School District,0300011,ELA,N,230,70,218,61.9,218,60.6,192,73.4,218,56,226,53.5
Columbia School District,0300011,ELA,R,11,*,7,*,*,*,10,*,10,*,17,*
Columbia School District,0300011,Math,F,38,*,44,*,*,*,40,*,48,*,55,*
Columbia School District,0300011,Math,N,230,56.1,218,54.1,218,50.9,189,53.4,217,45.2,225,50.7
Columbia School District,0300011,Math,R,11,*,7,*,*,*,10,*,10,*,17,*
Cooperative Educational Services,2430014,ELA,F,88,34.1,71,38,66,*,70,27.1,81,21,102,35.3
Cooperative Educational Services,2430014,ELA,N,207,52.7,213,46.5,215,46.5,215,49.8,181,53.6,145,43.4
Cooperative Educational Services,2430014,ELA,R,41,34.1,35,17.1,36,33.3,44,38.6,43,34.9,40,*
Cooperative Educational Services,2430014,Math,F,88,22.7,71,28.2,66,*,70,21.4,80,20,102,26.5
Cooperative Educational Services,2430014,Math,N,208,40.4,212,36.3,214,39.7,214,35.5,181,33.7,145,33.8
Cooperative Educational Services,2430014,Math,R,41,19.5,35,20,36,*,44,*,43,16.3,40,17.5
Cornwall School District,0310011,ELA,F,13,*,9,*,7,*,9,*,10,*,7,*
Cornwall School District,0310011,ELA,N,48,*,45,*,39,*,55,*,46,76.1,43,62.8
Cornwall School District,0310011,ELA,R,*,*,*,*,*,*,*,*,9,*,6,*
Cornwall School District,0310011,Math,F,13,*,9,*,7,*,9,*,10,*,7,*
Cornwall School District,0310011,Math,N,48,*,46,*,39,*,55,*,46,69.6,43,*
Cornwall School District,0310011,Math,R,*,*,*,*,*,*,*,*,9,*,6,*
Coventry School District,0320011,ELA,F,118,61.9,120,*,143,63.6,120,63.3,126,51.6,132,62.1
Coventry School District,0320011,ELA,N,597,75.2,608,77.6,571,79.7,562,79.7,573,75.9,535,75
Coventry School District,0320011,ELA,R,29,51.7,17,*,25,68,41,65.9,43,67.4,45,55.6
Coventry School District,0320011,Math,F,118,*,117,*,143,*,120,46.7,125,36,131,41.2
Coventry School District,0320011,Math,N,597,57.8,605,67.9,569,68.7,561,74.3,573,61.6,536,64.2
Coventry School District,0320011,Math,R,29,*,17,*,25,*,41,63.4,42,54.8,45,48.9
Cromwell School District,0330011,ELA,F,145,35.9,141,35.5,183,38.8,181,43.6,200,32,205,28.8
Cromwell School District,0330011,ELA,N,730,70.5,735,64.4,685,71.1,711,73.8,651,62.8,666,61.6
Cromwell School District,0330011,ELA,R,45,53.3,37,54.1,46,54.3,43,62.8,46,45.7,42,33.3
Cromwell School District,0330011,Math,F,145,18.6,138,23.2,182,27.5,180,36.1,199,21.6,203,23.2
Cromwell School District,0330011,Math,N,729,52.5,734,54.6,685,62.6,711,66.7,650,58,662,56.6
Cromwell School District,0330011,Math,R,45,28.9,36,36.1,46,43.5,43,53.5,46,34.8,40,32.5
Danbury School District,0340011,ELA,F,2239,36,2340,33,3026,36.8,3007,37.5,2330,25.6,2323,28.2
Danbury School District,0340011,ELA,N,2186,57.7,2276,57.3,1689,63.1,1708,61.9,2684,38.1,2621,37.4
