"Smarter Balanced Assessments, Trend",,,,,,,,,,,,,,,
Plainfield School District,1090011,ELA,N,474,66.9,531,65.7,448,63.8,390,69,380,52.9,335,55.5
Plainfield School District,1090011,ELA,R,94,61.7,92,54.3,101,68.3,95,55.8,75,38.7,77,40.3
Plainfield School District,1090011,Math,F,449,33,386,30.6,425,37.2,479,34.4,431,19.7,437,25.9
Plainfield School District,1090011,Math,N,474,51.3,531,54,448,52.5,391,53.2,379,40.1,335,47.2
Plainfield School District,1090011,Math,R,94,41.5,91,46.2,101,54.5,95,52.6,75,32,77,36.4
Plainville School District,1100011,ELA,F,282,44,255,41.2,311,50.8,335,54,365,38.6,353,36.8
Plainville School District,1100011,ELA,N,690,63.9,737,61.9,633,69.8,606,72.1,597,64.7,594,62.8
Plainville School District,1100011,ELA,R,70,55.7,59,47.5,84,65.5,89,55.1,77,45.5,83,45.8
Plainville School District,1100011,Math,F,281,32,253,28.9,311,41.5,335,38.8,364,24.5,352,30.4
Plainville School District,1100011,Math,N,691,47.5,737,51.6,633,61.5,606,62,597,50.8,593,58.3
Plainville School District,1100011,Math,R,70,44.3,59,39,84,51.2,86,48.8,77,26,83,34.9
Plymouth School District,1110011,ELA,F,184,41.8,179,46.9,212,44.3,216,50.9,210,40,219,*
Plymouth School District,1110011,ELA,N,434,62,443,60.5,401,56.9,361,67.6,325,62.8,307,51.8
Plymouth School District,1110011,ELA,R,39,41,45,40,52,46.2,69,56.5,50,56,52,*
Plymouth School District,1110011,Math,F,184,33.2,179,39.7,212,42.9,216,41.2,208,32.2,217,31.3
Plymouth School District,1110011,Math,N,434,51.4,443,56,400,59.3,361,61.8,326,53.1,307,48.9
Plymouth School District,1110011,Math,R,39,30.8,46,39.1,52,53.8,69,50.7,50,*,52,34.6
Pomfret School District,1120011,ELA,F,42,*,*,*,41,*,45,*,42,*,44,*
Pomfret School District,1120011,ELA,N,220,75.9,210,67.6,195,72.3,209,70.8,197,66.5,194,73.7
Pomfret School District,1120011,ELA,R,13,*,*,*,25,*,13,*,6,*,7,*
Pomfret School District,1120011,Math,F,42,*,*,*,41,*,44,*,42,*,44,*
Pomfret School District,1120011,Math,N,220,66.8,211,64.5,195,66.7,209,66,197,63.5,194,74.2
Pomfret School District,1120011,Math,R,13,*,*,*,25,*,13,*,6,*,7,*
Portland School District,1130011,ELA,F,115,56.5,113,52.2,138,*,145,38.6,143,*,161,*
Portland School District,1130011,ELA,N,491,80.9,475,77.7,438,77.2,426,73.5,430,68.4,426,71.4
Portland School District,1130011,ELA,R,23,60.9,25,72,25,*,27,*,21,*,33,*
Portland School District,1130011,Math,F,115,*,112,*,138,39.1,144,31.9,143,23.8,160,27.5
Portland School District,1130011,Math,N,491,69.7,474,69,437,71.6,426,72.1,430,62.8,425,66.4
Portland School District,1130011,Math,R,23,*,25,*,25,*,27,*,21,33.3,33,*
Preston School District,1140011,ELA,F,44,*,54,*,61,*,69,*,52,*,52,*
Preston School District,1140011,ELA,N,207,70,209,71.8,202,62.9,185,66.5,190,58.4,191,65.4
Preston School District,1140011,ELA,R,18,*,16,*,10,*,19,*,21,*,21,*
Preston School District,1140011,Math,F,44,*,54,*,62,*,69,*,52,*,52,42.3
Preston School District,1140011,Math,N,206,60.7,210,55.2,201,51.7,185,55.7,190,45.3,192,50.5
Preston School District,1140011,Math,R,18,*,16,*,10,*,19,*,21,*,21,28.6
Putnam School District,1160011,ELA,F,251,35.1,261,41.8,260,41.2,274,41.2,208,29.8,230,23.5
Putnam School District,1160011,ELA,N,219,64.4,218,64.7,198,70.2,189,68.8,261,47.5,242,43
Putnam School District,1160011,ELA,R,52,51.9,57,43.9,63,50.8,60,48.3,37,18.9,34,35.3
Putnam School District,1160011,Math,F,251,28.3,256,28.9,259,29,272,29.4,204,20.6,231,19.9
Putnam School District,1160011,Math,N,217,45.6,212,49.5,198,54.5,188,55.9,259,41.3,240,36.7
Putnam School District,1160011,Math,R,52,36.5,57,35.1,63,33.3,60,36.7,36,27.8,34,*
Redding School District,1170011,ELA,F,*,*,16,*,31,67.7,32,*,46,*,41,*
Redding School District,1170011,ELA,N,637,79.3,611,*,540,79.8,486,80,446,74.7,481,74.2
Redding School District,1170011,ELA,R,*,*,*,*,23,73.9,13,*,11,*,6,*
Redding School District,1170011,Math,F,*,*,16,*,31,61.3,32,*,46,*,41,*
Redding School District,1170011,Math,N,637,74.7,611,*,538,79.6,485,79.2,442,72.6,480,73.5
Redding School District,1170011,Math,R,*,*,*,*,23,*,14,*,10,*,6,*
Regional School District 01,2010012,ELA,F,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 01,2010012,ELA,N,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 01,2010012,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 01,2010012,Math,F,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 01,2010012,Math,N,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 01,2010012,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Regional School District 04,2040012,ELA,F,37,*,22,*,20,*,49,*,41,*,45,*
Regional School District 04,2040012,ELA,N,265,70.6,295,72.9,292,79.5,213,71.4,180,62.8,165,66.1
Regional School District 04,2040012,ELA,R,6,*,12,*,6,*,18,*,18,*,17,*
Regional School District 04,2040012,Math,F,37,*,21,*,19,*,49,*,41,*,45,*
Regional School District 04,2040012,Math,N,265,57.4,291,60.1,292,64.7,213,59.6,179,48.6,166,52.4
Regional School District 04,2040012,Math,R,6,*,12,*,6,*,18,*,18,*,18,*
Regional School District 05,2050012,ELA,F,24,*,30,*,56,69.6,73,*,85,*,84,65.5
Regional School District 05,2050012,ELA,N,704,79.7,721,79.2,627,86.1,571,86.3,596,77.2,596,78.7
Regional School District 05,2050012,ELA,R,10,*,8,*,25,76,15,*,25,*,25,60
Regional School District 05,2050012,Math,F,24,*,30,*,56,*,73,*,82,*,83,55.4
Regional School District 05,2050012,Math,N,704,69.3,721,72.4,625,77.6,571,82,594,65.5,593,71.5
Regional School District 05,2050012,Math,R,10,*,8,*,25,64,15,*,25,*,24,*
Regional School District 06,2060012,ELA,F,35,*,23,*,20,*,35,*,58,*,62,*
Regional School District 06,2060012,ELA,N,267,70.4,254,69.3,259,77.6,243,78.6,232,78.9,224,77.7
Regional School District 06,2060012,ELA,R,11,*,13,*,12,*,13,*,18,*,17,*
Regional School District 06,2060012,Math,F,35,*,23,*,20,*,35,*,57,*,61,*
Regional School District 06,2060012,Math,N,267,50.6,252,55.6,257,68.1,243,68.7,231,71.9,224,79
Regional School District 06,2060012,Math,R,11,*,13,*,12,*,13,*,18,*,16,*
Regional School District 07,2070012,ELA,F,*,*,32,*,44,*,33,*,52,*,52,*
Regional School District 07,2070012,ELA,N,286,72.7,296,74.3,252,72.6,232,73.3,173,67.1,181,74.6
Regional School District 07,2070012,ELA,R,*,*,8,*,7,*,14,*,9,*,22,*
Regional School District 07,2070012,Math,F,*,*,32,*,44,*,33,*,50,*,53,39.6
Regional School District 07,2070012,Math,N,286,69.2,296,59.1,250,54.8,231,50.6,172,54.7,181,69.6
Regional School District 07,2070012,Math,R,*,*,8,*,7,*,14,*,9,*,22,*
Regional School District 08,2080012,ELA,F,29,*,33,*,46,*,66,*,57,*,44,*
Regional School District 08,2080012,ELA,N,514,72.2,458,69.2,399,77.7,401,70.8,310,63.5,314,57
Regional School District 08,2080012,ELA,R,15,*,15,*,19,*,17,*,9,*,8,*
Regional School District 08,2080012,Math,F,30,*,33,*,46,*,66,*,57,*,44,*
Regional School District 08,2080012,Math,N,513,60,457,67,398,66.1,401,61.8,309,49.8,314,53.5
Regional School District 08,2080012,Math,R,15,*,15,*,19,*,17,*,9,*,8,*
Regional School District 10,2100012,ELA,F,61,*,57,*,93,50.5,97,*,126,*,135,*
Regional School District 10,2100012,ELA,N,1045,70.7,1063,72.4,953,76.8,883,75.4,840,64.6,797,66.8
Regional School District 10,2100012,ELA,R,12,*,7,*,33,69.7,32,*,29,*,30,*
Regional School District 10,2100012,Math,F,61,*,56,*,93,39.8,96,45.8,126,*,134,*
Regional School District 10,2100012,Math,N,1044,60,1061,68.1,953,67.9,883,72.6,838,55.6,797,61.4
Regional School District 10,2100012,Math,R,12,*,7,*,33,63.6,32,59.4,29,*,30,63.3
Regional School District 11,2110012,ELA,F,*,*,*,*,*,*,*,*,*,*,24,*
Regional School District 11,2110012,ELA,N,65,*,66,66.7,56,*,49,77.6,57,54.4,63,60.3
Regional School District 11,2110012,ELA,R,*,*,*,*,*,*,*,*,*,*,11,*
Regional School District 11,2110012,Math,F,*,*,*,*,*,*,*,*,*,*,24,*
Regional School District 11,2110012,Math,N,64,35.9,66,33.3,57,42.1,49,*,57,43.9,62,41.9
Regional School District 11,2110012,Math,R,*,*,*,*,*,*,*,*,*,*,11,*
Regional School District 12,2120012,ELA,F,*,*,*,*,*,*,48,*,50,*,61,*
Regional School District 12,2120012,ELA,N,284,77.8,270,78.5,250,76.4,204,80.9,209,88,215,80.9
Regional School District 12,2120012,ELA,R,*,*,*,*,*,*,18,*,13,*,6,*
Regional School District 12,2120012,Math,F,*,*,*,*,*,*,47,*,50,*,61,*
Regional School District 12,2120012,Math,N,283,69.3,268,71.3,248,73,204,80.9,209,75.6,214,64.5
Regional School District 12,2120012,Math,R,*,*,*,*,*,*,18,*,13,*,6,*
Regional School District 13,2130012,ELA,F,49,*,53,*,58,*,76,*,82,*,78,*
Regional School District 13,2130012,ELA,N,751,68,729,68,697,71.6,594,73.6,494,65.4,525,64.6
Regional School District 13,2130012,ELA,R,18,*,18,*,12,*,34,67.6,22,*,20,*
Regional School District 13,2130012,Math,F,49,*,53,*,58,*,76,39.5,82,*,77,*
Regional School District 13,2130012,Math,N,750,54.1,729,59.5,695,61.9,594,68.7,492,51.8,521,57.8
Regional School District 13,2130012,Math,R,18,*,18,*,12,*,34,47.1,22,*,20,*
Regional School District 14,2140012,ELA,F,68,51.5,71,*,97,45.4,99,49.5,106,49.1,113,47.8
Regional School District 14,2140012,ELA,N,571,64.4,615,62.6,530,68.3,505,65,446,63.9,453,63.4
Regional School District 14,2140012,ELA,R,21,61.9,13,*,38,65.8,45,57.8,36,44.4,29,48.3
Regional School District 14,2140012,Math,F,68,*,71,*,97,26.8,99,34.3,106,42.5,113,46.9
Regional School District 14,2140012,Math,N,570,47.9,615,43.3,530,50.4,505,55.6,443,59.1,451,58.8
Regional School District 14,2140012,Math,R,21,*,13,*,38,39.5,45,40,36,44.4,29,*
Regional School District 15,2150012,ELA,F,101,51.5,74,*,156,56.4,161,59,144,36.8,184,39.1
Regional School District 15,2150012,ELA,N,1657,79.8,1613,77.6,1434,74.7,1356,77.1,1392,60.8,1373,62.1
Regional School District 15,2150012,ELA,R,38,47.4,24,*,52,48.1,61,68.9,39,46.2,39,53.8
Regional School District 15,2150012,Math,F,101,40.6,74,*,156,45.5,161,53.4,138,33.3,184,32.1
Regional School District 15,2150012,Math,N,1654,67.3,1611,70.4,1434,68.3,1355,73.1,1382,60.8,1369,64.6
Regional School District 15,2150012,Math,R,38,31.6,24,*,52,59.6,61,63.9,39,46.2,39,51.3
Regional School District 16,2160012,ELA,F,111,*,101,43.6,121,52.1,138,49.3,137,54.7,157,43.3
Regional School District 16,2160012,ELA,N,842,67.5,845,68.8,840,76.4,774,73.8,689,68.1,665,69.3
Regional School District 16,2160012,ELA,R,47,*,39,51.3,36,77.8,54,68.5,61,57.4,52,48.1
Regional School District 16,2160012,Math,F,110,33.6,99,36.4,121,*,139,38.8,137,40.9,157,45.2
Regional School District 16,2160012,Math,N,838,57.5,841,61.2,841,64.4,774,66.9,688,60.9,664,65.7
Regional School District 16,2160012,Math,R,47,34,39,43.6,36,*,54,55.6,61,52.5,52,55.8
Regional School District 17,2170012,ELA,F,54,53.7,57,*,84,67.9,84,*,73,*,98,64.3
Regional School District 17,2170012,ELA,N,966,75.2,950,74.4,849,74.8,804,73.8,676,72.5,670,74.6
Regional School District 17,2170012,ELA,R,35,*,19,*,26,61.5,28,*,25,64,30,66.7
Regional School District 17,2170012,Math,F,53,*,56,*,83,*,84,*,73,*,98,*
Regional School District 17,2170012,Math,N,964,62.3,947,64.9,847,66.6,802,64.2,676,60.5,668,63.6
Regional School District 17,2170012,Math,R,33,*,19,*,26,57.7,28,*,25,*,30,60
Regional School District 18,2180012,ELA,F,28,*,32,*,74,60.8,88,70.5,63,*,64,*
Regional School District 18,2180012,ELA,N,562,82.4,515,82.3,454,84.1,411,82.5,437,77.8,450,73.3
Regional School District 18,2180012,ELA,R,10,*,8,*,20,80,24,62.5,15,*,13,*
Regional School District 18,2180012,Math,F,28,*,31,*,74,*,88,*,62,*,64,*
Regional School District 18,2180012,Math,N,562,77.8,514,79.8,452,81,410,81.7,436,72.7,450,75.3
Regional School District 18,2180012,Math,R,10,*,8,*,20,*,24,*,15,*,13,*
Ridgefield School District,1180011,ELA,F,48,*,33,*,83,*,104,62.5,112,66.1,122,*
Ridgefield School District,1180011,ELA,N,2262,82.8,2221,80.1,2081,82.2,2033,85.1,1832,79.6,1877,80
Ridgefield School District,1180011,ELA,R,13,*,16,*,29,*,27,74.1,22,68.2,19,*
Ridgefield School District,1180011,Math,F,48,*,33,*,83,*,104,54.8,107,55.1,120,*
Ridgefield School District,1180011,Math,N,2257,71,2214,70.2,2078,73.5,2025,79,1805,72.9,1864,76.9
Ridgefield School District,1180011,Math,R,13,*,16,*,29,*,27,63,22,68.2,19,*
Rocky Hill School District,1190011,ELA,F,150,*,139,42.4,171,57.9,156,53.8,187,*,193,37.3
Rocky Hill School District,1190011,ELA,N,955,72.7,1001,75.3,991,81.8,1059,81,958,77.3,930,75.3
Rocky Hill School District,1190011,ELA,R,29,31,30,*,47,57.4,58,51.7,30,*,41,48.8
Rocky Hill School District,1190011,Math,F,150,28.7,139,28.1,171,*,157,42.7,188,*,192,33.3
Rocky Hill School District,1190011,Math,N,954,61.8,1001,66.5,988,73.5,1057,74.3,958,71.5,929,73.8
Rocky Hill School District,1190011,Math,R,29,37.9,30,26.7,47,*,58,44.8,30,*,41,51.2
Salem School District,1210011,ELA,F,*,*,*,*,*,*,36,*,31,*,49,*
Salem School District,1210011,ELA,N,215,86,229,82.1,214,84.1,232,80.6,204,76,200,66
Salem School District,1210011,ELA,R,*,*,*,*,*,*,9,*,13,*,14,*
Salem School District,1210011,Math,F,*,*,*,*,*,*,36,*,31,*,49,*
Salem School District,1210011,Math,N,215,74.9,229,73.8,214,69.2,231,74.5,205,66.3,200,60
Salem School District,1210011,Math,R,*,*,*,*,*,*,9,*,13,*,14,*
Salisbury School District,1220011,ELA,F,15,*,12,*,*,*,37,*,*,*,*,*
Salisbury School District,1220011,ELA,N,139,84.2,147,74.8,172,78.5,128,84.4,159,77.4,160,66.9
Salisbury School District,1220011,ELA,R,6,*,10,*,*,*,15,*,*,*,*,*
Salisbury School District,1220011,Math,F,15,*,12,*,*,*,37,*,*,*,*,*
Salisbury School District,1220011,Math,N,139,74.8,147,67.3,172,69.8,128,72.7,159,64.8,160,62.5
Salisbury School District,1220011,Math,R,6,*,10,*,*,*,15,*,*,*,*,*
Scotland School District,1230011,ELA,F,*,*,*,*,*,*,*,*,11,*,*,*
Scotland School District,1230011,ELA,N,38,76.3,39,74.4,34,73.5,33,72.7,29,62.1,28,*
Scotland School District,1230011,ELA,R,*,*,*,*,*,*,*,*,9,*,*,*
Scotland School District,1230011,Math,F,*,*,*,*,*,*,*,*,11,*,*,*
Scotland School District,1230011,Math,N,38,*,39,*,35,*,33,78.8,29,*,28,*
Scotland School District,1230011,Math,R,*,*,*,*,*,*,*,*,9,*,*,*
Seymour School District,1240011,ELA,F,231,39,216,39.8,270,38.5,281,38.8,304,34.5,322,39.1
Seymour School District,1240011,ELA,N,739,61.7,753,60.8,662,60.3,619,62.5,571,55.7,532,60.3
Seymour School District,1240011,ELA,R,86,45.3,88,52.3,96,44.8,102,47.1,84,38.1,92,50
Seymour School District,1240011,Math,F,231,34.2,215,32.1,269,33.1,281,32.7,304,30.9,322,34.2
Seymour School District,1240011,Math,N,738,54.1,751,50.3,662,56,619,58.2,571,50.6,531,57.6
Seymour School District,1240011,Math,R,86,38.4,88,43.2,96,44.8,102,41.2,84,33.3,92,41.3
Sharon School District,1250011,ELA,F,19,*,*,*,21,*,18,*,13,*,21,*
Sharon School District,1250011,ELA,N,75,54.7,77,54.5,60,53.3,49,61.2,38,*,36,72.2
Sharon School District,1250011,ELA,R,8,*,*,*,13,*,12,*,12,*,6,*
Sharon School District,1250011,Math,F,19,*,*,*,19,*,17,*,13,*,21,*
Sharon School District,1250011,Math,N,75,38.7,76,38.2,60,51.7,50,56,38,36.8,36,*
Sharon School District,1250011,Math,R,8,*,*,*,13,*,12,*,12,*,6,*
Shelton School District,1260011,ELA,F,407,49.9,361,49,448,58,496,56.7,526,46,542,41.7
Shelton School District,1260011,ELA,N,1761,76.3,1690,74.1,1579,76.2,1513,75.8,1480,65.8,1449,60.9
Shelton School District,1260011,ELA,R,122,61.5,112,65.2,145,71.7,175,68,117,42.7,132,43.2
Shelton School District,1260011,Math,F,406,33.3,361,36,448,43.3,495,45.3,525,34.9,540,39.4
Shelton School District,1260011,Math,N,1758,62.9,1689,62.8,1578,69.3,1512,68.3,1476,60.3,1445,61.2
Shelton School District,1260011,Math,R,122,43.4,111,55,145,59.3,175,54.9,117,36.8,132,47.7
Sherman School District,1270011,ELA,F,*,*,*,*,*,*,*,*,*,*,*,*
Sherman School District,1270011,ELA,N,164,69.5,178,71.9,177,67.8,173,64.2,171,70.8,145,76.6
Sherman School District,1270011,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Sherman School District,1270011,Math,F,*,*,*,*,*,*,*,*,*,*,*,*
Sherman School District,1270011,Math,N,164,64.6,176,61.9,175,59.4,173,60.7,170,58.2,143,69.9
Sherman School District,1270011,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Side By Side Charter School District,2700013,ELA,F,60,*,*,*,66,*,63,*,59,*,56,*
Side By Side Charter School District,2700013,ELA,N,60,70,65,63.1,49,*,51,*,60,61.7,64,59.4
Side By Side Charter School District,2700013,ELA,R,9,*,*,*,12,*,16,*,12,*,10,*
Side By Side Charter School District,2700013,Math,F,60,*,*,*,66,*,63,*,59,*,56,*
Side By Side Charter School District,2700013,Math,N,59,*,65,*,49,*,51,*,60,*,64,65.6
Side By Side Charter School District,2700013,Math,R,9,*,*,*,12,*,16,*,12,*,10,*
Simsbury School District,1280011,ELA,F,166,*,142,*,122,47.5,200,56,238,52.5,247,*
Simsbury School District,1280011,ELA,N,1730,83.4,1669,83.6,1638,86.1,1476,85.5,1525,79.2,1556,79.9
Simsbury School District,1280011,ELA,R,34,67.6,38,*,72,70.8,59,72.9,44,61.4,47,74.5
Simsbury School District,1280011,Math,F,159,34,141,34,122,34.4,199,44.2,238,42.9,248,40.7
Simsbury School District,1280011,Math,N,1724,71.2,1659,73.1,1632,72,1477,74.4,1523,70.9,1553,76.6
Simsbury School District,1280011,Math,R,34,41.2,38,36.8,72,50,59,59.3,44,50,47,68.1
Somers School District,1290011,ELA,F,*,*,48,*,63,*,56,*,*,*,*,*
Somers School District,1290011,ELA,N,600,71.2,607,64.4,569,61.3,514,64,522,61.1,556,64.4
Somers School District,1290011,ELA,R,*,*,7,*,12,*,11,*,*,*,*,*
Somers School District,1290011,Math,F,*,*,48,*,63,*,56,*,*,*,*,*
Somers School District,1290011,Math,N,598,56.9,605,*,564,57.1,514,56.6,522,48.7,556,54.3
Somers School District,1290011,Math,R,*,*,7,*,12,*,11,*,*,*,*,*
South Windsor School District,1320011,ELA,F,184,51.1,188,49.5,244,49.2,258,44.6,307,50.2,295,38.6
South Windsor School District,1320011,ELA,N,1596,79.9,1649,78.3,1586,78.8,1633,80,1865,79,1962,75.1
South Windsor School District,1320011,ELA,R,65,67.7,49,63.3,76,59.2,83,60.2,89,49.4,86,41.9
South Windsor School District,1320011,Math,F,183,38.3,187,38.5,244,39.8,257,39.3,305,38,293,35.8
South Windsor School District,1320011,Math,N,1593,73.9,1648,73.9,1586,74.6,1633,76.4,1864,73.2,1949,73.5
South Windsor School District,1320011,Math,R,65,52.3,49,46.9,76,51.3,83,60.2,89,39.3,85,45.9
Southington School District,1310011,ELA,F,415,45.8,381,45.4,472,47.9,521,48.6,508,46.1,580,49.1
Southington School District,1310011,ELA,N,2565,69.7,2571,70.9,2338,72.7,2229,73.2,2103,69.3,2073,67.7
Southington School District,1310011,ELA,R,107,57,83,53,163,55.8,161,60.2,108,48.1,115,43.5
Southington School District,1310011,Math,F,413,32.9,380,36.8,474,34,520,40.2,506,36.8,577,40.9
Southington School District,1310011,Math,N,2563,61.4,2570,63,2336,64,2227,68.2,2098,64.4,2070,67.6
Southington School District,1310011,Math,R,107,38.3,83,36.1,163,44.8,161,55.3,108,43.5,115,46.1
Sprague School District,1330011,ELA,F,101,*,87,*,92,*,86,29.1,92,*,73,*
Sprague School District,1330011,ELA,N,106,63.2,94,46.8,85,*,72,45.8,65,*,79,35.4
Sprague School District,1330011,ELA,R,12,*,12,*,17,*,23,*,10,*,21,*
Sprague School District,1330011,Math,F,101,*,87,*,92,*,86,*,91,*,73,*
Sprague School District,1330011,Math,N,106,43.4,94,*,85,40,72,31.9,65,*,78,34.6
Sprague School District,1330011,Math,R,12,*,12,*,17,*,23,*,10,*,21,*
Stafford School District,1340011,ELA,F,188,46.8,156,39.7,217,*,226,40.7,177,*,219,*
Stafford School District,1340011,ELA,N,409,70.9,457,66.3,419,63.5,408,63,424,51.2,361,53.7
Stafford School District,1340011,ELA,R,72,73.6,61,50.8,50,*,59,49.2,36,*,28,*
Stafford School District,1340011,Math,F,188,35.1,156,29.5,216,27.3,226,35,177,28.2,217,34.6
Stafford School District,1340011,Math,N,409,58.2,455,49.5,418,51.2,408,53.4,424,44.6,360,45.8
Stafford School District,1340011,Math,R,72,51.4,61,39.3,50,22,59,33.9,35,34.3,27,22.2
Stamford School District,1350011,ELA,F,3375,32.2,3287,30.1,4028,32.6,3799,32.8,3009,27.6,2993,25.1
Stamford School District,1350011,ELA,N,3052,70.2,3284,67,2717,72.2,2902,68.7,3512,52.4,3384,50.2
Stamford School District,1350011,ELA,R,565,43.2,510,42.4,393,45,549,41.7,583,37,740,32.3
Stamford School District,1350011,Math,F,3373,22.4,3279,26.3,4021,25.6,3786,27.4,2995,19.5,2985,20
Stamford School District,1350011,Math,N,3046,63.2,3281,62.5,2709,66.4,2901,64.2,3499,43.3,3371,44.2
