"Smarter Balanced Assessments, Trend",,,,,,,,,,,,,,,
Stamford School District,1350011,Math,R,566,33,508,37.6,395,39,548,36.3,580,27.8,738,28.2
Sterling School District,1360011,ELA,F,71,*,62,*,73,*,77,*,67,*,70,*
Sterling School District,1360011,ELA,N,188,61.2,186,54.3,147,*,150,*,135,42.2,117,43.6
Sterling School District,1360011,ELA,R,20,*,26,*,17,*,13,*,7,*,8,*
Sterling School District,1360011,Math,F,71,*,62,*,73,*,77,*,67,*,70,*
Sterling School District,1360011,Math,N,188,33.5,185,34.1,147,*,149,*,135,25.9,117,30.8
Sterling School District,1360011,Math,R,20,*,26,*,17,*,13,*,7,*,8,*
Stonington School District,1370011,ELA,F,165,*,154,56.5,214,61.7,210,64.3,172,*,175,*
Stonington School District,1370011,ELA,N,779,75.2,760,79.1,671,79.3,637,81.2,585,78.3,546,78.2
Stonington School District,1370011,ELA,R,28,*,33,57.6,46,67.4,49,79.6,34,*,35,60
Stonington School District,1370011,Math,F,165,*,154,42.9,213,46.5,210,50,171,43.9,175,47.4
Stonington School District,1370011,Math,N,778,67.5,760,71.1,671,69.7,636,72.5,584,71.4,546,75.1
Stonington School District,1370011,Math,R,29,*,32,50,46,50,48,58.3,34,55.9,34,64.7
Stratford School District,1380011,ELA,F,1126,34.7,1105,32.2,1228,38.4,1333,37.1,1202,30,1166,26.5
Stratford School District,1380011,ELA,N,1716,60.5,1733,59,1504,58.9,1447,58.9,1568,47.3,1501,48.5
Stratford School District,1380011,ELA,R,363,43.8,399,44.9,431,42.5,352,48,280,40,315,36.8
Stratford School District,1380011,Math,F,1125,16.7,1104,18.8,1227,21.8,1333,24.8,1198,18.6,1147,18.7
Stratford School District,1380011,Math,N,1712,40.1,1733,39.8,1502,41.8,1447,45.8,1566,32.6,1489,35.1
Stratford School District,1380011,Math,R,363,24.8,397,27.2,430,30.5,352,36.4,277,23.8,311,28.6
Suffield School District,1390011,ELA,F,109,*,89,*,125,*,117,*,97,45.4,106,40.6
Suffield School District,1390011,ELA,N,891,72.4,862,69.3,788,70.2,730,72.7,708,67.1,726,65.2
Suffield School District,1390011,ELA,R,10,*,16,*,27,*,27,63,35,62.9,35,42.9
Suffield School District,1390011,Math,F,108,*,88,*,124,27.4,118,37.3,97,39.2,106,31.1
Suffield School District,1390011,Math,N,888,53.8,858,56.6,782,59.2,730,65.3,711,64.1,724,65.5
Suffield School District,1390011,Math,R,10,*,16,*,27,*,28,*,35,54.3,35,42.9
The Bridge Academy District,2690013,ELA,F,75,14.7,58,29.3,58,*,60,31.7,67,22.4,47,*
The Bridge Academy District,2690013,ELA,N,8,*,19,*,21,*,20,*,26,*,42,*
The Bridge Academy District,2690013,ELA,R,15,*,13,*,15,*,15,*,8,*,7,*
The Bridge Academy District,2690013,Math,F,75,*,57,12.3,57,12.3,60,10,67,13.4,47,*
The Bridge Academy District,2690013,Math,N,8,*,19,*,21,*,20,*,26,*,42,*
The Bridge Academy District,2690013,Math,R,15,*,13,*,15,*,14,*,8,*,7,*
The Gilbert School District,9020022,ELA,F,64,*,70,*,74,*,63,*,67,*,63,*
The Gilbert School District,9020022,ELA,N,92,52.2,80,*,75,*,72,70.8,68,52.9,59,49.2
The Gilbert School District,9020022,ELA,R,12,*,15,*,10,*,15,*,24,*,14,*
The Gilbert School District,9020022,Math,F,64,*,69,*,75,*,62,*,68,*,63,*
The Gilbert School District,9020022,Math,N,91,30.8,80,*,75,*,72,56.9,68,36.8,59,*
The Gilbert School District,9020022,Math,R,12,*,15,*,10,*,14,*,25,*,13,*
Thomaston School District,1400011,ELA,F,77,*,78,*,82,*,82,36.6,107,*,109,*
Thomaston School District,1400011,ELA,N,339,58.1,334,65.9,290,62.8,269,62.5,255,58,251,55.8
Thomaston School District,1400011,ELA,R,36,*,20,*,21,*,45,37.8,20,*,23,*
Thomaston School District,1400011,Math,F,78,12.8,78,*,81,*,82,26.8,104,*,108,28.7
Thomaston School District,1400011,Math,N,339,52.2,334,49.1,290,48.6,268,45.9,253,43.5,250,51.6
Thomaston School District,1400011,Math,R,36,27.8,20,*,21,*,45,35.6,20,*,23,26.1
Thompson School District,1410011,ELA,F,150,26,129,28.7,168,*,148,20.3,166,*,150,32.7
Thompson School District,1410011,ELA,N,299,41.5,318,50.3,268,52.2,255,51,257,46.7,228,41.2
Thompson School District,1410011,ELA,R,27,33.3,32,*,39,25.6,45,35.6,25,*,43,*
Thompson School District,1410011,Math,F,150,14,129,17.8,168,19,146,18.5,165,30.3,146,30.1
Thompson School District,1410011,Math,N,300,32,318,35.5,267,39.7,254,38.6,257,35.8,228,37.3
Thompson School District,1410011,Math,R,27,*,32,31.3,39,28.2,45,24.4,24,33.3,42,40.5
Tolland School District,1420011,ELA,F,80,*,49,*,98,*,102,39.2,114,*,119,*
Tolland School District,1420011,ELA,N,1100,72.9,1060,71.8,953,70.9,883,65.3,804,63.1,786,68.7
Tolland School District,1420011,ELA,R,26,*,29,*,48,*,49,63.3,36,*,42,*
Tolland School District,1420011,Math,F,80,*,49,*,98,*,101,35.6,114,*,119,*
Tolland School District,1420011,Math,N,1098,69,1059,63.1,952,61.1,879,62.2,805,57.1,784,71
Tolland School District,1420011,Math,R,26,*,29,*,48,*,49,49,36,*,42,*
Torrington School District,1430011,ELA,F,882,35.1,882,35.9,1032,37.6,1075,35.1,1059,36.2,1032,34.6
Torrington School District,1430011,ELA,N,950,52.6,944,50.2,752,58.1,699,56.4,658,50.6,638,49.7
Torrington School District,1430011,ELA,R,167,48.5,161,42.2,188,50.5,192,52.1,178,43.3,166,44
Torrington School District,1430011,Math,F,877,16.9,882,19.6,1027,22.8,1070,24.2,1041,20,1024,22.5
Torrington School District,1430011,Math,N,946,34.9,941,34.4,753,39.3,702,41.9,654,32.7,637,34.7
Torrington School District,1430011,Math,R,167,28.7,161,28,188,41,192,30.2,175,26.9,166,20.5
Trailblazers Academy District,2780013,ELA,F,118,11.9,116,5.2,106,10.4,82,19.5,*,*,*,*
Trailblazers Academy District,2780013,ELA,N,*,*,*,*,*,*,*,*,*,*,*,*
Trailblazers Academy District,2780013,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Trailblazers Academy District,2780013,Math,F,114,*,119,*,107,*,81,*,*,*,*,*
Trailblazers Academy District,2780013,Math,N,*,*,*,*,*,*,*,*,*,*,*,*
Trailblazers Academy District,2780013,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Trumbull School District,1440011,ELA,F,189,*,193,63.7,330,67.3,366,63.9,411,52.6,468,53.4
Trumbull School District,1440011,ELA,N,2696,83.9,2771,83,2548,83.8,2507,83.1,2511,76.7,2444,78.8
Trumbull School District,1440011,ELA,R,79,65.8,86,70.9,123,60.2,142,69,121,69.4,162,69.8
Trumbull School District,1440011,Math,F,189,*,192,55.7,329,57.4,363,56.7,411,46.2,468,50.6
Trumbull School District,1440011,Math,N,2695,78.8,2768,79.3,2548,79.8,2505,79.8,2508,72.4,2442,76.3
Trumbull School District,1440011,Math,R,79,*,86,61.6,123,56.1,142,69.7,120,58.3,161,61.5
Unified School District #2,3470015,ELA,F,*,*,24,*,30,*,35,*,31,0,22,*
Unified School District #2,3470015,ELA,N,*,*,*,*,*,*,*,*,*,*,*,*
Unified School District #2,3470015,Math,F,*,0,23,*,31,0,37,*,32,0,21,0
Unified School District #2,3470015,Math,N,*,*,*,*,*,*,*,*,*,*,*,*
Union School District,1450011,ELA,F,*,*,*,*,*,*,*,*,*,*,*,*
Union School District,1450011,ELA,N,*,*,*,*,*,*,*,*,*,*,*,*
Union School District,1450011,Math,F,*,*,*,*,*,*,*,*,*,*,*,*
Union School District,1450011,Math,N,*,*,*,*,*,*,*,*,*,*,*,*
Vernon School District,1460011,ELA,F,585,28.4,567,33,607,31.8,680,40.7,606,36.8,634,42.4
Vernon School District,1460011,ELA,N,722,58.9,753,63.2,697,60.5,603,68,627,65.1,608,64
Vernon School District,1460011,ELA,R,82,35.4,79,*,97,41.2,120,50.8,97,48.5,93,46.2
Vernon School District,1460011,Math,F,584,18.5,564,26.1,606,27.1,674,33.1,597,30.2,633,31.9
Vernon School District,1460011,Math,N,722,45.8,753,55.2,698,56.2,602,62,625,56.5,608,57.4
Vernon School District,1460011,Math,R,81,24.7,79,26.6,96,29.2,120,50.8,95,36.8,93,38.7
Voluntown School District,1470011,ELA,F,35,*,35,*,26,*,25,*,40,*,34,*
Voluntown School District,1470011,ELA,N,133,67.7,136,71.3,132,71.2,129,76,97,*,91,60.4
Voluntown School District,1470011,ELA,R,6,*,6,*,8,*,14,*,14,*,16,*
Voluntown School District,1470011,Math,F,35,*,35,*,26,*,25,*,40,*,34,*
Voluntown School District,1470011,Math,N,133,60.2,136,68.4,132,64.4,129,71.3,97,67,91,52.7
Voluntown School District,1470011,Math,R,6,*,6,*,8,*,14,*,14,*,16,*
Wallingford School District,1480011,ELA,F,459,39,485,32.2,621,30,629,36.6,586,34,586,29.5
Wallingford School District,1480011,ELA,N,2121,61.4,1974,59.8,1753,58.8,1627,60.7,1579,57.3,1526,56
Wallingford School District,1480011,ELA,R,86,40.7,141,32.6,171,36.3,179,45.3,119,39.5,153,37.9
Wallingford School District,1480011,Math,F,459,27.9,485,22.3,612,21.7,626,24.9,580,21.7,578,23.4
Wallingford School District,1480011,Math,N,2119,51.2,1969,50.4,1732,50.3,1626,50.5,1572,44.9,1522,48.2
Wallingford School District,1480011,Math,R,86,32.6,140,22.1,170,28.2,179,35.2,118,27.1,152,33.6
Waterbury School District,1510011,ELA,F,6170,22.5,6299,21.8,6761,22.1,7082,26.8,6317,20.8,6483,20.4
Waterbury School District,1510011,ELA,N,1611,40.2,1593,39.7,1375,43.7,1097,49.1,1679,31.5,1487,30.8
Waterbury School District,1510011,ELA,R,613,35.7,599,35.1,518,37.3,328,43.9,180,46.7,121,41.3
Waterbury School District,1510011,Math,F,6172,12.5,6289,14.1,6742,15.6,7067,17.2,6279,10.1,6448,12.2
Waterbury School District,1510011,Math,N,1613,27.7,1594,28.9,1370,32.8,1096,35.5,1667,20.1,1486,22.2
Waterbury School District,1510011,Math,R,613,20.7,598,23.7,519,30.4,328,35.1,180,25,121,23.1
Waterford School District,1520011,ELA,F,219,43.4,197,45.2,216,48.6,263,52.1,244,49.2,277,38.3
Waterford School District,1520011,ELA,N,936,72,938,70.6,877,73.7,773,77.7,737,65.7,688,62.6
Waterford School District,1520011,ELA,R,58,55.2,59,55.9,56,51.8,78,55.1,79,50.6,66,48.5
Waterford School District,1520011,Math,F,221,25.8,197,34,217,32.7,262,43.5,241,38.6,275,35.6
Waterford School District,1520011,Math,N,935,57.8,938,58,877,63.4,773,73.4,735,58.5,686,60.9
Waterford School District,1520011,Math,R,58,34.5,59,42.4,56,42.9,78,56.4,79,48.1,66,42.4
Watertown School District,1530011,ELA,F,292,48.6,259,48.6,344,56.4,346,55.5,316,49.1,357,37.5
Watertown School District,1530011,ELA,N,926,66,930,67.4,838,71,812,68.1,736,59.8,724,54.1
Watertown School District,1530011,ELA,R,88,51.1,80,61.3,98,63.3,98,61.2,89,56.2,100,58
Watertown School District,1530011,Math,F,292,25.3,259,33.2,344,35.8,346,41.6,315,38.1,357,35.3
Watertown School District,1530011,Math,N,925,44.9,927,50.9,837,58.2,809,57.7,735,52.7,723,51.3
Watertown School District,1530011,Math,R,88,26.1,79,38,98,46.9,98,45.9,89,48.3,100,42
West Hartford School District,1550011,ELA,F,763,40.6,781,39.7,910,39.2,956,44.9,815,36.7,917,31.3
West Hartford School District,1550011,ELA,N,3468,78.3,3513,78.7,3260,79.3,3104,79.3,3010,75.8,2869,76.4
West Hartford School District,1550011,ELA,R,160,60.6,151,56.3,166,51.2,179,50.8,153,47.7,211,39.3
West Hartford School District,1550011,Math,F,759,27.3,782,28.5,910,29.6,949,32.9,804,27.4,907,25.9
West Hartford School District,1550011,Math,N,3458,65.4,3507,69.3,3251,70.9,3098,72.1,2994,67.6,2864,71.8
West Hartford School District,1550011,Math,R,160,42.5,151,39.1,164,37.8,178,44.4,150,32,211,35.5
West Haven School District,1560011,ELA,F,1483,39,1480,37.8,1662,38.2,1426,41.2,1421,30.9,1351,33.1
West Haven School District,1560011,ELA,N,910,59.1,933,59.2,751,65,1073,57.7,1000,45.2,1017,43.7
West Haven School District,1560011,ELA,R,219,48.4,234,43.2,256,49.6,218,50.5,200,42.5,198,43.9
West Haven School District,1560011,Math,F,1479,28.5,1479,31.6,1658,31.4,1416,34.3,1408,22.8,1341,28
West Haven School District,1560011,Math,N,909,49.8,931,50.9,753,57.9,1073,51.2,995,37.1,1013,39.5
West Haven School District,1560011,Math,R,219,40.2,233,42.5,256,42.2,217,44.7,199,30.2,197,37.6
Westbrook School District,1540011,ELA,F,34,*,50,*,56,*,*,*,55,*,49,*
Westbrook School District,1540011,ELA,N,280,75,271,77.5,257,77,206,78.2,173,71.1,167,67.1
Westbrook School District,1540011,ELA,R,8,*,8,*,8,*,*,*,20,*,20,*
Westbrook School District,1540011,Math,F,34,*,50,*,56,*,*,*,55,*,49,49
Westbrook School District,1540011,Math,N,280,65,271,75.6,257,72.4,206,72.8,173,63.6,167,70.7
Westbrook School District,1540011,Math,R,8,*,8,*,8,*,*,*,20,*,20,70
Weston School District,1570011,ELA,F,*,*,12,*,40,*,*,*,*,*,*,*
Weston School District,1570011,ELA,N,1060,80.3,1069,74.7,1029,80.2,1055,78.2,979,79.9,969,80.2
Weston School District,1570011,ELA,R,*,*,9,*,9,*,*,*,*,*,*,*
Weston School District,1570011,Math,F,*,*,12,*,40,*,*,*,*,*,*,*
Weston School District,1570011,Math,N,1058,72.9,1066,73.6,1028,76.1,1051,75.4,978,75.1,969,76.5
Weston School District,1570011,Math,R,*,*,9,*,9,*,*,*,*,*,*,*
Westport School District,1580011,ELA,F,88,*,68,*,61,*,69,*,49,*,59,*
Westport School District,1580011,ELA,N,2492,83.4,2475,81.7,2436,84.7,2345,85.2,2264,80.2,2299,79.6
Westport School District,1580011,ELA,R,18,*,16,*,16,*,19,*,20,*,21,*
Westport School District,1580011,Math,F,88,*,68,*,61,*,69,*,49,*,59,32.2
Westport School District,1580011,Math,N,2487,76.2,2470,75.6,2436,83.4,2347,85,2262,77.5,2295,81.1
Westport School District,1580011,Math,R,18,*,16,*,16,*,19,*,20,*,21,38.1
Wethersfield School District,1590011,ELA,F,239,38.9,218,37.6,290,41.7,321,45.2,361,41.8,363,37.5
Wethersfield School District,1590011,ELA,N,1308,71.6,1304,71.2,1209,71.5,1176,72,1161,67,1160,66.6
Wethersfield School District,1590011,ELA,R,56,64.3,65,47.7,105,46.7,107,51.4,91,39.6,97,41.2
Wethersfield School District,1590011,Math,F,239,31,217,30,290,33.4,321,38,357,26.3,359,25.1
Wethersfield School District,1590011,Math,N,1310,63.6,1302,64.9,1208,63.4,1174,65.2,1160,52.9,1160,55.9
Wethersfield School District,1590011,Math,R,56,53.6,65,35.4,105,46.7,107,40.2,91,24.2,97,20.6
Willington School District,1600011,ELA,F,42,*,46,*,57,*,64,*,94,*,94,*
Willington School District,1600011,ELA,N,217,60.4,208,60.6,217,68.7,199,60.8,153,*,151,*
Willington School District,1600011,ELA,R,17,*,20,*,11,*,15,*,13,*,14,*
Willington School District,1600011,Math,F,41,*,46,34.8,57,*,64,*,92,*,94,*
Willington School District,1600011,Math,N,216,53.2,208,57.7,217,57.1,199,61.3,153,47.7,151,*
Willington School District,1600011,Math,R,17,*,20,30,11,*,15,*,13,*,14,*
Wilton School District,1610011,ELA,F,29,*,*,*,*,*,91,65.9,*,*,77,59.7
Wilton School District,1610011,ELA,N,1920,*,1824,76.5,1744,81.1,1690,82.7,1597,78.8,1557,80.2
Wilton School District,1610011,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Wilton School District,1610011,Math,F,29,31,*,*,*,*,91,53.8,*,*,77,55.8
Wilton School District,1610011,Math,N,1919,*,1822,69.8,1739,74.2,1691,76,1582,75.3,1552,80.2
Wilton School District,1610011,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Winchester School District,1620011,ELA,F,154,35.1,143,*,131,34.4,155,43.2,124,*,135,37
Winchester School District,1620011,ELA,N,142,48.6,152,52,129,58.9,101,54.5,132,53,152,48.7
Winchester School District,1620011,ELA,R,30,46.7,23,*,32,*,38,55.3,29,*,33,*
Winchester School District,1620011,Math,F,152,25,142,20.4,129,34.1,155,46.5,124,46,135,42.2
Winchester School District,1620011,Math,N,141,33.3,151,*,129,57.4,101,62.4,132,53.8,152,47.4
Winchester School District,1620011,Math,R,30,33.3,23,*,32,*,38,60.5,29,37.9,33,39.4
Windham School District,1630011,ELA,F,1178,28,1188,30,1299,27.3,1074,28.2,999,18,1011,19.8
Windham School District,1630011,ELA,N,316,64.9,312,66.3,271,62.4,437,55.8,440,44.8,414,48.6
Windham School District,1630011,ELA,R,70,47.1,70,42.9,81,49.4,130,42.3,97,26.8,93,*
Windham School District,1630011,Math,F,1175,17.6,1185,19.9,1293,21.9,1069,23.1,994,11.8,1002,14.9
Windham School District,1630011,Math,N,313,51.8,312,55.1,271,60.1,435,49.9,437,38,414,42.3
Windham School District,1630011,Math,R,70,34.3,70,31.4,81,40.7,130,41.5,96,26,93,31.2
Windsor Locks School District,1650011,ELA,F,255,31.4,264,33,266,41.4,299,37.1,251,35.9,281,33.5
Windsor Locks School District,1650011,ELA,N,418,59.3,377,60.5,331,63.1,307,59.6,353,56.9,349,55.6
Windsor Locks School District,1650011,ELA,R,40,47.5,42,50,59,55.9,70,51.4,36,44.4,36,*
Windsor Locks School District,1650011,Math,F,249,19.7,263,25.9,268,28,299,29.4,251,24.7,281,24.6
Windsor Locks School District,1650011,Math,N,412,47.3,376,51.9,330,49.7,307,52.8,353,47.6,348,49.4
Windsor Locks School District,1650011,Math,R,39,*,42,35.7,59,45.8,70,42.9,36,30.6,36,30.6
Windsor School District,1640011,ELA,F,405,31.6,387,31.3,381,28.1,495,31.5,494,27.9,518,29.5
Windsor School District,1640011,ELA,N,861,53.1,924,53.8,927,51.6,767,54.5,757,48.1,722,50.8
Windsor School District,1640011,ELA,R,87,*,52,*,72,43.1,105,51.4,116,29.3,133,30.8
Windsor School District,1640011,Math,F,405,24.2,382,26.7,374,26.5,493,31.8,488,17.4,509,21.4
Windsor School District,1640011,Math,N,861,47,924,49,927,45.7,763,51.9,755,43,716,46.4
Windsor School District,1640011,Math,R,86,30.2,51,37.3,73,31.5,103,39.8,115,24.3,132,22
Wolcott School District,1660011,ELA,F,165,*,173,46.2,194,*,225,64,222,52.7,247,53.8
Wolcott School District,1660011,ELA,N,868,69.5,788,65.9,747,74.4,697,74.2,699,67.8,640,65.6
Wolcott School District,1660011,ELA,R,51,66.7,57,61.4,63,63.5,65,73.8,69,52.2,65,53.8
Wolcott School District,1660011,Math,F,165,49.7,173,49.1,194,56.7,225,57.8,221,43,245,44.9
Wolcott School District,1660011,Math,N,868,58.9,788,60.7,747,65.9,697,69.2,698,53.4,640,60.6
Wolcott School District,1660011,Math,R,51,64.7,57,57.9,63,65.1,65,63.1,69,42,65,40
Woodbridge School District,1670011,ELA,F,23,*,21,*,25,*,36,*,47,*,52,*
Woodbridge School District,1670011,ELA,N,378,82.5,390,77.4,431,75.9,415,83.6,432,83.6,406,84.7
Woodbridge School District,1670011,ELA,R,16,*,12,*,12,*,17,*,8,*,11,*
Woodbridge School District,1670011,Math,F,23,*,21,*,25,*,36,*,47,*,52,*
Woodbridge School District,1670011,Math,N,378,74.3,389,74.6,428,72.4,411,78.1,432,79.2,408,83.3
Woodbridge School District,1670011,Math,R,15,*,12,*,11,*,17,*,8,*,11,*
Woodstock School District,1690011,ELA,F,61,*,40,42.5,78,*,71,45.1,72,55.6,85,*
Woodstock School District,1690011,ELA,N,481,73.6,510,66.1,463,68.9,446,63,416,60.6,402,60.7
Woodstock School District,1690011,ELA,R,23,*,22,27.3,31,*,29,55.2,25,40,22,*
Woodstock School District,1690011,Math,F,59,35.6,40,*,78,*,71,21.1,72,26.4,85,*
Woodstock School District,1690011,Math,N,481,53.6,505,43.6,461,51.8,446,50.7,416,36.5,402,43.5
Woodstock School District,1690011,Math,R,23,*,22,*,31,35.5,29,27.6,25,24,22,*
Booker T. Washington Academy District,2950013,ELA,F,*,*,24,70.8,54,61.1,96,43.8,178,20.8,165,24.2
Booker T. Washington Academy District,2950013,ELA,N,*,*,*,*,8,*,18,*,68,38.2,51,*
Booker T. Washington Academy District,2950013,ELA,R,*,*,*,*,10,*,19,*,63,20.6,54,25.9
Booker T. Washington Academy District,2950013,Math,F,*,*,24,*,54,*,96,42.7,178,16.9,164,20.1
Booker T. Washington Academy District,2950013,Math,N,*,*,*,*,8,*,18,*,68,30.9,51,25.5
Booker T. Washington Academy District,2950013,Math,R,*,*,*,*,10,*,19,*,63,14.3,54,24.1
Elm City Montessori School District,2910013,ELA,F,*,*,*,*,*,*,*,*,35,25.7,43,20.9
Elm City Montessori School District,2910013,ELA,N,*,*,*,*,*,*,28,*,69,60.9,70,*
Elm City Montessori School District,2910013,ELA,R,*,*,*,*,*,*,*,*,*,*,*,*
Elm City Montessori School District,2910013,Math,F,*,*,*,*,*,*,*,*,35,*,43,*
Elm City Montessori School District,2910013,Math,N,*,*,*,*,*,*,28,28.6,69,*,70,*
Elm City Montessori School District,2910013,Math,R,*,*,*,*,*,*,*,*,*,*,*,*
Stamford Charter School for Excellence District,2960013,ELA,F,*,*,*,*,35,82.9,*,*,112,67.9,134,67.9
Stamford Charter School for Excellence District,2960013,ELA,N,*,*,*,*,8,*,49,*,124,88.7,135,83
Stamford Charter School for Excellence District,2960013,ELA,R,*,*,*,*,6,*,*,*,24,66.7,28,75
Stamford Charter School for Excellence District,2960013,Math,F,*,*,*,*,35,94.3,*,*,112,67,134,59
Stamford Charter School for Excellence District,2960013,Math,N,*,*,*,*,8,*,49,100,124,83.9,135,84.4
Stamford Charter School for Excellence District,2960013,Math,R,*,*,*,*,6,*,*,*,24,83.3,28,71.4
Goodwin University Educational Services (GUES),2310018,ELA,F,*,*,*,*,*,*,*,*,163,23.3,219,18.7
Goodwin University Educational Services (GUES),2310018,ELA,N,*,*,*,*,*,*,*,*,102,39.2,103,35
Goodwin University Educational Services (GUES),2310018,ELA,R,*,*,*,*,*,*,*,*,35,22.9,55,*
Goodwin University Educational Services (GUES),2310018,Math,F,*,*,*,*,*,*,*,*,163,*,219,7.8
Goodwin University Educational Services (GUES),2310018,Math,N,*,*,*,*,*,*,*,*,102,24.5,103,13.6
Goodwin University Educational Services (GUES),2310018,Math,R,*,*,*,*,*,*,*,*,35,*,55,16.4
