"Smarter Balanced Assessments, Trend",,,,,,,,,,,,,,
"All Districts, ELA and Math, All Grades Combined, All Students",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Year,,,,,,,,,,,
,,,2015-16,,2016-17,,2017-18,,2018-19,,2021-22,,2022-23,
District,District Code,Subject,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%,Total Number with Scored Tests,Percentage Level 3 or 4 (Met or Exceeded)%
Achievement First Bridgeport Academy District,2850013,ELA,540,45.7,530,48.9,523,58.1,543,64.1,531,45.2,548,46.4
Achievement First Bridgeport Academy District,2850013,Math,540,42,530,46,522,54.4,542,53.3,522,26.4,542,24.2
Achievement First Hartford Academy District,2880013,ELA,589,44.8,614,51.5,680,57.1,598,58.7,542,40.8,516,41.5
Achievement First Hartford Academy District,2880013,Math,585,29.7,612,43.1,678,51.2,597,53.4,530,26.2,514,20.8
Amistad Academy District,2790013,ELA,534,54.5,531,46.7,538,50.7,521,55.3,547,41.1,543,38.3
Amistad Academy District,2790013,Math,533,47.5,531,49.5,537,51,519,49.5,540,20.4,538,21.2
Andover School District,0010011,ELA,156,75,134,73.1,114,72.8,99,73.7,77,53.2,82,62.2
Andover School District,0010011,Math,156,72.4,134,71.6,114,70.2,99,70.7,76,53.9,82,62.2
Ansonia School District,0020011,ELA,1037,34.1,1015,34.1,1063,37.8,1039,36.9,1041,23.2,1070,19.2
Ansonia School District,0020011,Math,1035,24.2,1004,23.7,1064,30,1036,29.9,1032,11.6,1063,15.1
Area Cooperative Educational Services,2440014,ELA,1274,37.3,1256,39.2,1239,40.2,1203,42.1,1162,33.9,1127,30.2
Area Cooperative Educational Services,2440014,Math,1268,21.2,1256,25.2,1232,27.1,1190,31.5,1147,17.6,1110,18.3
Ashford School District,0030011,ELA,232,62.5,248,59.7,230,62.2,243,53.9,230,53.9,222,55
Ashford School District,0030011,Math,232,48.7,248,43.1,230,44.8,240,43.3,229,39.3,221,43.4
Avon School District,0040011,ELA,1541,81.1,1529,80.2,1524,80.2,1496,78.9,1407,72.6,1452,69.5
Avon School District,0040011,Math,1541,75.3,1528,73.9,1524,75.4,1494,74.7,1406,63.1,1451,62.5
Barkhamsted School District,0050011,ELA,169,65.7,157,65.6,142,64.1,135,65.2,111,59.5,105,61
Barkhamsted School District,0050011,Math,169,36.7,156,42.3,141,41.1,135,57.8,111,50.5,105,62.9
Berlin School District,0070011,ELA,1312,68.7,1294,65.1,1240,66.6,1249,65.2,1135,60.2,1158,63.6
Berlin School District,0070011,Math,1308,53.4,1294,61.2,1237,61.8,1247,62,1128,52.2,1152,61.6
Bethany School District,0080011,ELA,224,65.2,221,69.2,210,72.4,202,72.3,211,73,244,72.1
Bethany School District,0080011,Math,224,63.4,220,69.1,210,61.9,202,66.3,211,66.4,243,68.3
Bethel School District,0090011,ELA,1320,71.7,1375,66.9,1382,70.9,1441,66.9,1446,56.4,1436,57.8
Bethel School District,0090011,Math,1318,55.5,1369,55.1,1381,61.3,1438,58.9,1427,48.1,1435,52.8
Bloomfield School District,0110011,ELA,764,48.7,779,41.3,792,40.7,839,40.9,768,35.7,764,33.5
Bloomfield School District,0110011,Math,763,25.7,777,26.8,791,28.7,837,31.2,765,20.8,762,22.2
Bolton School District,0120011,ELA,347,78.1,363,74.1,362,73.2,351,74.1,338,60.9,314,62.1
Bolton School District,0120011,Math,346,65.3,363,62.5,362,69.1,350,65.4,337,52.8,310,55.8
Bozrah School District,0130011,ELA,132,46.2,134,45.5,133,54.1,125,51.2,109,34.9,95,52.6
Bozrah School District,0130011,Math,132,36.4,134,35.8,133,42.1,125,41.6,109,39.4,95,53.7
Branford School District,0140011,ELA,1334,63.6,1290,60.1,1273,54.7,1246,59.8,1157,52.7,1148,54.2
Branford School District,0140011,Math,1332,53.2,1289,53.3,1273,54.6,1242,56.2,1155,47.2,1147,50.2
Brass City Charter School District,2900013,ELA,39,82.1,76,69.7,111,65.8,143,57.3,206,46.1,213,44.6
Brass City Charter School District,2900013,Math,39,82.1,76,59.2,111,66.7,143,50.3,206,33.5,212,25.5
Bridgeport School District,0150011,ELA,9313,22.5,9254,22.4,9414,25.7,9330,27.4,8676,20.6,8511,19.6
Bridgeport School District,0150011,Math,9299,9.9,9231,13.4,9387,14.9,9303,15.7,8652,10.8,8491,10.8
Bristol School District,0170011,ELA,3535,53.6,3592,50.9,3623,52.6,3629,48.3,3269,48.5,3351,49.2
Bristol School District,0170011,Math,3533,38.5,3588,39.5,3609,41,3611,38.3,3249,36.9,3331,41.2
Brookfield School District,0180011,ELA,1195,68.5,1213,65.8,1169,66.5,1153,67.9,1080,56.9,1101,61.5
Brookfield School District,0180011,Math,1190,61.8,1210,61.3,1166,59.4,1149,63.1,1081,47.6,1094,54.9
Brooklyn School District,0190011,ELA,516,69.4,505,63.6,515,63.5,535,62.4,514,49,540,52.6
Brooklyn School District,0190011,Math,515,39,504,43.8,516,47.5,535,47.9,514,37,540,45
Canaan School District,0210011,ELA,49,65.3,51,58.8,46,69.6,43,69.8,47,72.3,46,71.7
Canaan School District,0210011,Math,48,*,52,40.4,46,58.7,43,44.2,47,48.9,46,58.7
Canterbury School District,0220011,ELA,303,55.1,289,52.6,266,57.5,274,57.7,286,50.7,285,54
Canterbury School District,0220011,Math,303,38.6,289,42.6,266,42.1,273,45.1,279,28,285,47
Canton School District,0230011,ELA,785,74.3,762,73.6,734,72.9,710,72.7,651,64.2,681,61.2
Canton School District,0230011,Math,785,66.6,759,64.4,733,67.1,708,68.9,649,56.4,679,57.6
Capital Preparatory Harbor School District,2970013,ELA,110,30.9,115,40.9,185,42.2,278,30.9,371,26.7,373,31.6
Capital Preparatory Harbor School District,2970013,Math,109,5.5,115,33.9,186,21.5,277,25.3,371,13.7,373,18
Capitol Region Education Council,2410014,ELA,3064,49.6,3277,47.2,3400,48.9,3568,47.2,3489,28.5,3491,29.9
Capitol Region Education Council,2410014,Math,3038,32.3,3251,35.3,3392,35.3,3544,33.4,3446,16.7,3453,19.5
Chaplin School District,0240011,ELA,77,57.1,69,59.4,70,64.3,80,60,77,54.5,71,43.7
Chaplin School District,0240011,Math,76,26.3,69,*,70,54.3,79,62,77,44.2,71,43.7
Cheshire School District,0250011,ELA,2035,78.4,1988,76.9,1920,78.1,1825,82.6,1809,74.2,1840,76.4
Cheshire School District,0250011,Math,2033,64.8,1985,66.5,1918,68.3,1821,75.2,1803,70.3,1836,73.7
Chester School District,0260011,ELA,130,78.5,123,78.9,111,82,102,82.4,109,72.5,124,75
Chester School District,0260011,Math,130,69.2,123,72.4,112,69.6,102,73.5,109,71.6,124,73.4
Clinton School District,0270011,ELA,885,68.9,853,63.3,817,59.7,779,61.4,645,52.7,609,49.1
Clinton School District,0270011,Math,890,55.4,854,57.4,818,49.5,779,55.2,645,45.7,608,48.5
Colchester School District,0280011,ELA,1130,72.5,1090,70.4,1070,71.1,1005,70.3,915,63.4,912,60.9
Colchester School District,0280011,Math,1128,56.4,1090,64.3,1070,67,1003,69.6,913,64,912,65.8
Colebrook School District,0290011,ELA,44,70.5,43,72.1,47,76.6,52,84.6,46,82.6,50,74
Colebrook School District,0290011,Math,44,56.8,43,*,47,59.6,52,67.3,46,69.6,50,74
Columbia School District,0300011,ELA,279,66.7,269,59.1,260,56.5,242,67.8,276,51.8,299,50.5
Columbia School District,0300011,Math,279,50.2,269,49.4,259,46.3,239,48.1,275,42.5,297,46.5
Cooperative Educational Services,2430014,ELA,336,45.5,319,41.4,317,42.9,329,43.5,305,42.3,287,38
Cooperative Educational Services,2430014,Math,337,33.2,318,32.7,316,34.2,328,33.5,304,27.6,287,28.9
Cornwall School District,0310011,ELA,61,73.8,54,74.1,46,65.2,64,65.6,65,72.3,56,62.5
Cornwall School District,0310011,Math,61,54.1,55,56.4,46,41.3,64,59.4,65,66.2,56,58.9
Coventry School District,0320011,ELA,744,72.2,745,73.3,739,76.2,723,76.2,742,71.3,712,71.3
Coventry School District,0320011,Math,744,55.2,739,63.6,737,63.5,722,69.1,740,56.9,712,59
Cromwell School District,0330011,ELA,920,64.2,913,59.5,914,63.8,935,67.5,897,55.1,913,52.9
Cromwell School District,0330011,Math,919,46,908,49.1,913,54.7,934,60.2,895,48.7,905,48.1
Danbury School District,0340011,ELA,5033,47,5226,44.5,5221,46.4,5376,46.2,5540,32.3,5418,33.1
Danbury School District,0340011,Math,5017,34.2,5218,35.8,5215,36.4,5360,37.6,5535,23.3,5407,24.9
Darien School District,0350011,ELA,2255,86.9,2227,84.7,2237,83.4,2191,84.4,2125,80.8,2113,79.4
Darien School District,0350011,Math,2254,81.7,2225,80.9,2236,81.4,2190,84.8,2121,79.5,2110,80.8
Deep River School District,0360011,ELA,199,62.8,176,69.3,171,72.5,154,71.4,123,70.7,112,71.4
Deep River School District,0360011,Math,199,51.8,176,59.1,171,61.4,154,74.7,123,69.9,112,65.2
Derby School District,0370011,ELA,678,40.1,683,37.2,674,39.3,656,36.1,563,35.5,575,33.6
Derby School District,0370011,Math,673,22.4,682,24.3,676,27.8,657,32.1,562,23.5,574,21.8
East Granby School District,0400011,ELA,395,71.1,407,72.2,396,68.7,392,71.7,399,64.9,390,63.3
East Granby School District,0400011,Math,395,66.1,403,68,395,68.4,392,67.9,399,54.6,389,55.8
East Haddam School District,0410011,ELA,479,66.2,462,71,438,66.9,440,69.8,448,62.3,447,57.5
East Haddam School District,0410011,Math,477,48.6,462,56.7,441,56,435,58.9,447,46.8,445,48.5
East Hampton School District,0420011,ELA,831,57,876,63.7,875,63.3,878,65.9,815,58.3,801,59.9
East Hampton School District,0420011,Math,830,44.2,878,50.1,874,50.2,877,57.4,810,48.3,796,49.6
East Hartford School District,0430011,ELA,2895,31.8,2965,30.3,3005,34.7,2920,36.4,2636,34.9,2557,36.4
East Hartford School District,0430011,Math,2873,17,2890,17.1,2980,22.3,2905,22.2,2633,23.2,2538,28.9
East Haven School District,0440011,ELA,1311,47.1,1251,46.6,1215,44.2,1215,46.4,1188,40.7,1191,37.9
East Haven School District,0440011,Math,1306,30.8,1248,32.6,1214,31.7,1212,34.2,1189,29.9,1186,29.8
East Lyme School District,0450011,ELA,1169,73.1,1195,73.9,1143,77,1114,74.4,1061,63.1,1035,61.4
East Lyme School District,0450011,Math,1165,65,1195,66,1143,65.8,1114,67.8,1060,55.4,1030,59.6
East Windsor School District,0470011,ELA,459,48.8,462,43.5,448,45.1,456,38.8,454,42.3,471,41.2
East Windsor School District,0470011,Math,459,31.4,460,28,450,28.2,457,26.3,452,35.6,468,35
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,ELA,43,*,53,*,65,*,55,*,33,*,*,*
Eastern Connecticut Regional Educational Service Center (EASTCONN),2530014,Math,39,0,54,*,64,*,53,*,32,0,*,*
Eastford School District,0390011,ELA,86,66.3,89,70.8,93,58.1,90,64.4,78,66.7,82,80.5
Eastford School District,0390011,Math,86,50,89,49.4,94,47.9,90,61.1,78,56.4,81,60.5
Easton School District,0460011,ELA,617,83,600,84.8,612,85.3,609,80.8,586,77.1,580,80.7
Easton School District,0460011,Math,609,76.5,598,75.4,612,75.5,607,74.3,584,70,579,75.8
EdAdvance,2420014,ELA,*,*,*,*,*,*,19,*,32,*,31,*
EdAdvance,2420014,Math,*,*,*,*,*,*,*,0,*,*,31,*
Ellington School District,0480011,ELA,1253,73.7,1248,69.7,1255,70,1216,67.6,1178,69.4,1174,67.8
Ellington School District,0480011,Math,1254,64.7,1247,62.1,1250,60.9,1216,63,1176,63.3,1169,68.4
Elm City College Preparatory School District,2890013,ELA,376,57.7,379,56.5,376,62.8,367,59.4,366,40.2,365,37
Elm City College Preparatory School District,2890013,Math,376,44.9,378,46.8,374,54.8,367,54.5,364,17,364,17.6
Enfield School District,0490011,ELA,2220,56.4,2224,50.4,2211,50.6,2261,49.7,2098,41.1,2042,41.3
Enfield School District,0490011,Math,2215,39.9,2227,38.6,2203,36.8,2251,39.5,2091,30.6,2032,33.6
Essex School District,0500011,ELA,223,77.1,201,74.6,191,72.3,183,82,158,75.9,147,73.5
Essex School District,0500011,Math,223,68.2,201,65.7,191,58.6,183,72.1,157,70.1,147,67.3
Fairfield School District,0510011,ELA,4683,74,4690,74.5,4628,77.9,4566,78,4131,72.4,4122,72.6
Fairfield School District,0510011,Math,4671,65,4686,67.9,4621,70.5,4557,72.5,4121,66.3,4122,67.1
Farmington School District,0520011,ELA,1895,78.6,1934,79,1918,80.3,1893,81.7,1867,74.5,1883,75.1
Farmington School District,0520011,Math,1894,72.5,1934,73.7,1915,74.1,1891,74.5,1861,66.8,1876,72.9
Franklin School District,0530011,ELA,108,60.2,101,61.4,100,65,93,66.7,102,58.8,106,56.6
Franklin School District,0530011,Math,108,45.4,101,36.6,100,40,93,58.1,102,54.9,106,57.5
Glastonbury School District,0540011,ELA,2817,79.2,2770,77.1,2703,77.4,2650,78.1,2499,72.5,2511,73
Glastonbury School District,0540011,Math,2817,74.6,2770,73.6,2703,74.5,2649,75.5,2497,68.8,2509,72.9
Granby School District,0560011,ELA,831,77.6,811,73.5,827,73.4,809,75.9,771,63.7,782,65.6
Granby School District,0560011,Math,831,64.1,809,62.5,827,62.5,806,62.9,771,49.8,777,53.3
Great Oaks Charter School District,2940013,ELA,210,19,297,17.2,277,16.6,298,19.8,270,24.4,270,29.3
Great Oaks Charter School District,2940013,Math,207,9.2,293,13.7,279,18.6,298,11.7,271,11.4,274,13.5
Greenwich School District,0570011,ELA,3956,75.9,4074,75.6,4089,78,4108,77.5,3881,75.4,3755,74.1
Greenwich School District,0570011,Math,3954,66.3,4071,70.7,4083,71.4,4105,72.6,3872,68,3748,70.3
Griswold School District,0580011,ELA,814,58.7,795,56.4,780,56.7,769,54.4,730,34.7,710,41.7
Griswold School District,0580011,Math,815,48.1,792,55.8,780,56.5,769,55.1,730,30.8,710,37.9
Groton School District,0590011,ELA,1938,54.2,1938,55.7,1925,58.1,1902,59.7,1737,53.4,1780,48.6
Groton School District,0590011,Math,1938,44.9,1933,46.1,1922,46.5,1895,49,1735,40.1,1767,40.5
Guilford School District,0600011,ELA,1624,81.7,1571,78.1,1548,81.8,1535,81.2,1382,75,1395,73
Guilford School District,0600011,Math,1623,70.5,1571,75.6,1548,78.1,1534,77.6,1381,67.6,1394,66.3
Hamden School District,0620011,ELA,2403,50.6,2386,49.1,2443,50.5,2465,49,2396,43.7,2339,42.4
Hamden School District,0620011,Math,2391,38.1,2373,42.9,2432,41.9,2465,45,2381,34.5,2336,37.8
Hampton School District,0630011,ELA,48,54.2,54,57.4,52,63.5,47,51.1,35,40,33,33.3
Hampton School District,0630011,Math,48,45.8,53,50.9,51,49,47,48.9,35,*,33,33.3
Hartford School District,0640011,ELA,9267,25.8,8953,21.9,8788,24.2,8564,24.5,7286,19.1,7039,17.7
Hartford School District,0640011,Math,9177,16,8821,15.5,8777,18.6,8502,18.2,7198,12.6,6979,13.9
Hartland School District,0650011,ELA,126,68.3,129,76,116,74.1,103,76.7,96,64.6,82,72
Hartland School District,0650011,Math,125,52,127,52.8,116,52.6,103,57.3,96,50,82,57.3
Hebron School District,0670011,ELA,437,63.8,401,65.6,375,66.1,351,64.4,353,66,347,72.3
Hebron School District,0670011,Math,437,58.8,401,64.6,375,65.1,351,64.1,352,60.2,347,61.7
Highville Charter School District,2860013,ELA,231,33.3,213,27.2,196,25.5,198,35.9,200,16.5,200,19.5
Highville Charter School District,2860013,Math,231,19.9,213,22.1,196,14.3,198,13.6,199,6,200,9
Integrated Day Charter School District,2640013,ELA,196,49.5,193,57.5,193,52.3,197,52.8,213,60.6,225,52
Integrated Day Charter School District,2640013,Math,192,30.2,190,37.9,192,33.3,197,40.1,213,44.6,224,39.3
Interdistrict School for Arts and Comm District,2650013,ELA,259,32.4,262,32.4,259,29.7,255,30.2,270,34.4,261,36.4
Interdistrict School for Arts and Comm District,2650013,Math,258,9.7,262,11.5,259,9.3,255,10.6,270,13,256,23.4
Jumoke Academy District,2610013,ELA,418,38.5,412,32.5,420,37.1,410,33.9,365,22.5,347,26.2
Jumoke Academy District,2610013,Math,419,20.3,409,22.5,418,24.4,408,23.8,364,17.9,346,15.9
Kent School District,0680011,ELA,151,79.5,159,78,153,77.1,132,85.6,121,73.6,115,73.9
Kent School District,0680011,Math,151,69.5,159,66,152,64.5,132,74.2,121,65.3,115,67
Killingly School District,0690011,ELA,982,58.4,991,52.1,984,56,983,57.9,982,43.5,990,41.1
Killingly School District,0690011,Math,981,35.3,987,29.2,983,37.9,976,42.1,979,26,981,26.4
Learn,2450014,ELA,413,50.8,480,46,536,46.1,575,42.6,254,38.6,258,42.6
Learn,2450014,Math,413,29.3,475,29.7,537,25,575,27.8,252,30.2,257,32.7
Lebanon School District,0710011,ELA,439,66.5,408,64,411,67.2,426,59.4,389,65.6,395,58.2
Lebanon School District,0710011,Math,439,57.4,407,52.6,408,56.1,426,53.5,386,56.5,394,55.6
Ledyard School District,0720011,ELA,1003,58.8,1025,54.6,1038,56.1,1063,53,1067,49.1,1055,45.3
Ledyard School District,0720011,Math,1002,47.2,1018,43.8,1037,50.7,1061,46.7,1067,40.4,1053,40.7
Lisbon School District,0730011,ELA,249,61.8,263,62,247,63.6,261,59,249,54.6,249,52.2
Lisbon School District,0730011,Math,249,38.6,263,37.6,247,40.5,259,43.2,248,55.2,248,52.4
Litchfield School District,0740011,ELA,432,77.5,403,73.7,393,74.3,384,69.3,380,63.7,369,70.5
Litchfield School District,0740011,Math,432,68.1,404,68.8,393,71.2,384,70.6,379,63.9,369,66.4
Madison School District,0760011,ELA,1211,71.1,1151,66.9,1036,66,1014,69,1030,73.4,1031,78.4
Madison School District,0760011,Math,1204,63.4,1141,62.6,1034,65.1,1010,66.8,1030,71.5,1030,79.2
Manchester School District,0770011,ELA,2643,40.3,2688,36.3,2697,35.9,2655,35.2,2570,28.1,2641,29
Manchester School District,0770011,Math,2640,29.7,2667,30.5,2686,27.5,2609,28.7,2548,20.1,2619,23.2
Mansfield School District,0780011,ELA,760,77.8,753,74.4,742,78.3,754,76,644,72.5,626,66.6
Mansfield School District,0780011,Math,761,70.6,752,69,738,70.1,752,71.3,639,61.8,624,59.8
Marlborough School District,0790011,ELA,340,73.5,329,72,296,69.6,275,66.2,229,65.9,243,66.3
Marlborough School District,0790011,Math,339,74.3,329,68.7,296,62.8,276,66.3,229,67.2,243,69.5
Meriden School District,0800011,ELA,3393,40.1,3442,37.9,3568,43.9,3589,47.6,3905,42.2,3974,44
Meriden School District,0800011,Math,3353,25.6,3425,29.7,3519,34.9,3558,38.3,3881,30.5,3945,36.1
Middletown School District,0830011,ELA,2088,51.9,2103,48.4,2015,46.7,1975,50.9,2012,46,2006,41.1
Middletown School District,0830011,Math,2083,38.6,2096,38.9,2010,38.3,1972,40.5,2006,28.3,1998,28.9
Milford School District,0840011,ELA,2697,64.1,2640,64.7,2550,63.1,2438,68,2334,56.3,2309,54.4
Milford School District,0840011,Math,2689,51.6,2623,56.2,2549,59.2,2442,60.8,2331,47.1,2306,48.1
Monroe School District,0850011,ELA,1436,78.5,1457,80,1443,78.4,1414,82.5,1492,75.8,1512,72.9
Monroe School District,0850011,Math,1436,66.8,1455,69.1,1442,67.3,1410,73.3,1484,59.8,1507,64.4
Montville School District,0860011,ELA,1044,60.4,1043,59.2,1021,59.5,964,62.6,960,51.6,942,51.3
Montville School District,0860011,Math,1043,46.5,1042,51.7,1018,56.2,960,57.9,958,39.5,943,44.5
Naugatuck School District,0880011,ELA,1951,48.2,1920,47.8,1899,52.4,1951,54.9,1922,40.1,1907,39.5
Naugatuck School District,0880011,Math,1951,32.1,1917,41.2,1895,49,1953,48.9,1917,32.6,1903,30.3
New Beginnings Inc Family Academy District,2800013,ELA,237,31.6,244,24.6,250,24.4,256,34.4,244,30.7,166,22.3
New Beginnings Inc Family Academy District,2800013,Math,237,19.8,244,11.9,249,11.2,256,21.5,242,12.4,166,15.1
New Britain School District,0890011,ELA,4331,22.2,4456,19.4,4656,22,4654,20.2,4415,16.4,4371,15.9
New Britain School District,0890011,Math,4302,12.6,4438,12.2,4645,13.7,4619,11.3,4382,7.5,4328,10.2
