"Smarter Balanced Growth Report, Trend",,,,,,,,,,,,,,,,,,,,,
"All Districts, ELA and Math, All Grades Combined, English Learner Status (EL)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Number ofMatched Students,,,,,,Growth Rate,,,,,,Average Percentageof Target Achieved,,,,,
,,,,School Year,,,,,,School Year,,,,,,School Year,,,,,
District Code,District,Subject,English Learner Status (EL),2015-16,2016-17,2017-18,2018-19,2021-22,2022-23,2015-16,2016-17,2017-18,2018-19,2021-22,2022-23,2015-16,2016-17,2017-18,2018-19,2021-22,2022-23
2850013,Achievement First Bridgeport Academy District,ELA,ELL,45,40,37,48,55,60,40.00%,30.00%,35.10%,43.80%,41.80%,56.70%,60.80%,52.10%,54.00%,64.50%,63.00%,73.90%
2850013,Achievement First Bridgeport Academy District,ELA,Non-ELL,377,386,376,382,372,386,50.70%,31.60%,49.50%,52.40%,46.00%,45.60%,69.80%,50.10%,69.20%,71.40%,67.60%,69.40%
2850013,Achievement First Bridgeport Academy District,Math,ELL,45,40,37,48,55,60,62.20%,40.00%,32.40%,37.50%,43.60%,28.30%,79.30%,57.70%,53.10%,54.40%,67.10%,48.10%
2850013,Achievement First Bridgeport Academy District,Math,Non-ELL,377,386,375,381,355,376,59.20%,38.10%,42.90%,45.10%,44.80%,32.20%,77.60%,55.60%,59.60%,62.70%,62.50%,54.10%
2880013,Achievement First Hartford Academy District,ELA,ELL,14,35,32,28,22,26,*,40.00%,53.10%,39.30%,36.40%,30.80%,*,54.00%,78.00%,55.50%,63.70%,52.60%
2880013,Achievement First Hartford Academy District,ELA,Non-ELL,451,453,507,464,406,381,47.70%,47.90%,52.50%,41.40%,47.50%,32.00%,71.50%,66.70%,72.60%,60.50%,70.70%,55.00%
2880013,Achievement First Hartford Academy District,Math,ELL,14,35,31,28,21,26,*,51.40%,58.10%,39.30%,66.70%,19.20%,*,73.30%,75.50%,54.70%,86.70%,36.40%
2880013,Achievement First Hartford Academy District,Math,Non-ELL,448,448,505,463,374,370,43.30%,50.20%,57.20%,38.90%,49.50%,18.40%,65.20%,67.90%,76.40%,57.60%,73.50%,34.80%
2790013,Amistad Academy District,ELA,ELL,24,29,43,43,48,61,54.20%,44.80%,37.20%,27.90%,50.00%,34.40%,68.10%,61.30%,59.00%,49.30%,73.20%,61.80%
2790013,Amistad Academy District,ELA,Non-ELL,389,399,384,367,383,381,43.40%,34.80%,40.10%,43.90%,54.60%,35.40%,67.10%,50.60%,60.40%,65.40%,77.50%,58.70%
2790013,Amistad Academy District,Math,ELL,24,29,43,43,47,59,45.80%,51.70%,37.20%,34.90%,51.10%,33.90%,62.60%,66.90%,62.90%,64.20%,66.90%,58.00%
2790013,Amistad Academy District,Math,Non-ELL,387,398,383,364,368,373,55.80%,44.50%,49.60%,46.20%,49.50%,35.10%,76.90%,61.60%,68.60%,64.80%,69.80%,57.10%
0010011,Andover School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0010011,Andover School District,ELA,Non-ELL,*,106,*,*,56,*,48.40%,41.50%,61.60%,49.30%,25.00%,59.30%,66.70%,62.30%,81.90%,74.60%,49.90%,83.80%
0010011,Andover School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0010011,Andover School District,Math,Non-ELL,*,106,*,*,56,*,50.00%,50.90%,65.10%,49.30%,50.00%,52.80%,76.10%,74.80%,83.50%,74.60%,71.70%,78.70%
0020011,Ansonia School District,ELA,ELL,8,15,27,30,44,44,*,*,25.90%,33.30%,36.40%,22.70%,*,*,60.80%,54.10%,68.00%,44.00%
0020011,Ansonia School District,ELA,Non-ELL,795,782,786,770,667,780,29.10%,28.80%,28.40%,26.40%,28.90%,23.10%,52.00%,51.20%,50.10%,47.30%,52.10%,46.60%
0020011,Ansonia School District,Math,ELL,8,15,26,30,44,44,*,*,57.70%,23.30%,31.80%,31.80%,*,*,81.50%,46.80%,57.00%,50.60%
0020011,Ansonia School District,Math,Non-ELL,795,774,781,769,652,770,35.00%,26.50%,35.90%,27.70%,28.70%,30.80%,57.40%,48.00%,58.50%,45.50%,50.60%,52.10%
2440014,Area Cooperative Educational Services,ELA,ELL,48,39,43,61,52,39,27.10%,17.90%,25.60%,26.20%,34.60%,25.60%,52.50%,45.10%,54.10%,49.20%,50.20%,41.80%
2440014,Area Cooperative Educational Services,ELA,Non-ELL,1075,1094,1064,1018,889,944,30.80%,35.90%,34.90%,34.40%,32.80%,27.90%,51.50%,57.00%,54.90%,53.60%,52.10%,46.80%
2440014,Area Cooperative Educational Services,Math,ELL,49,39,43,61,48,38,30.60%,33.30%,25.60%,29.50%,22.90%,31.60%,51.50%,52.60%,46.60%,46.60%,46.40%,51.60%
2440014,Area Cooperative Educational Services,Math,Non-ELL,1070,1085,1060,999,847,930,36.20%,38.00%,35.80%,38.00%,31.40%,32.50%,55.90%,56.80%,56.60%,57.50%,49.10%,51.20%
0030011,Ashford School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0030011,Ashford School District,ELA,Non-ELL,*,195,*,*,*,*,38.10%,40.50%,36.60%,34.80%,34.60%,34.30%,60.00%,57.70%,59.20%,55.20%,56.10%,55.70%
0030011,Ashford School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0030011,Ashford School District,Math,Non-ELL,*,195,*,*,*,*,41.70%,34.40%,43.20%,34.90%,38.50%,42.50%,58.10%,49.60%,61.50%,53.10%,58.00%,62.90%
0040011,Avon School District,ELA,ELL,16,16,12,20,18,19,*,*,*,55.00%,*,*,*,*,*,83.70%,*,*
0040011,Avon School District,ELA,Non-ELL,1217,1207,1195,1170,1101,1132,56.20%,46.90%,53.70%,53.20%,44.70%,42.80%,73.40%,63.90%,70.60%,69.80%,62.20%,60.00%
0040011,Avon School District,Math,ELL,24,16,12,20,18,19,50.00%,*,*,55.00%,*,*,79.30%,*,*,82.20%,*,*
0040011,Avon School District,Math,Non-ELL,1214,1204,1194,1168,1096,1131,57.70%,54.30%,59.70%,56.40%,52.00%,47.20%,76.10%,72.50%,77.70%,74.60%,68.30%,65.90%
0050011,Barkhamsted School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0050011,Barkhamsted School District,ELA,Non-ELL,133,119,111,*,*,75,45.10%,44.50%,36.90%,46.90%,53.80%,38.70%,69.90%,67.10%,60.30%,70.40%,79.30%,62.30%
0050011,Barkhamsted School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0050011,Barkhamsted School District,Math,Non-ELL,133,118,109,*,*,75,34.60%,40.70%,35.80%,64.60%,56.30%,46.70%,66.40%,65.50%,62.00%,85.30%,74.30%,69.40%
0070011,Berlin School District,ELA,ELL,16,23,21,18,18,30,*,43.50%,33.30%,*,*,26.70%,*,66.70%,54.60%,*,*,52.80%
0070011,Berlin School District,ELA,Non-ELL,1071,1064,1008,1023,895,910,52.10%,38.90%,41.90%,37.20%,37.10%,38.20%,73.10%,56.20%,62.50%,55.70%,56.70%,60.40%
0070011,Berlin School District,Math,ELL,16,22,19,17,18,30,*,40.90%,*,*,*,50.00%,*,63.10%,*,*,*,78.80%
0070011,Berlin School District,Math,Non-ELL,1070,1063,1007,1019,886,904,44.80%,53.00%,44.80%,46.00%,46.50%,55.50%,66.60%,73.50%,63.70%,65.00%,67.10%,74.40%
0080011,Bethany School District,ELA,ELL,*,*,*,*,9,11,*,*,*,*,*,*,*,*,*,*,*,*
0080011,Bethany School District,ELA,Non-ELL,167,157,*,*,126,151,49.70%,43.30%,50.00%,55.00%,50.80%,57.60%,69.70%,63.00%,71.00%,73.30%,72.60%,73.80%
0080011,Bethany School District,Math,ELL,*,*,*,*,9,11,*,*,*,*,*,*,*,*,*,*,*,*
0080011,Bethany School District,Math,Non-ELL,167,157,*,*,125,150,55.70%,45.20%,48.40%,59.10%,58.40%,57.30%,78.70%,62.20%,71.30%,78.50%,78.10%,81.30%
0090011,Bethel School District,ELA,ELL,21,22,32,45,55,68,19.00%,50.00%,46.90%,22.20%,40.00%,30.90%,42.70%,65.80%,67.00%,60.70%,66.20%,61.60%
0090011,Bethel School District,ELA,Non-ELL,988,1065,1066,1091,1089,1078,51.90%,35.60%,44.00%,41.80%,39.60%,38.90%,71.40%,55.40%,64.40%,62.10%,58.80%,58.80%
0090011,Bethel School District,Math,ELL,24,22,32,45,54,66,45.80%,27.30%,65.60%,42.20%,63.00%,47.00%,69.70%,52.40%,92.00%,63.70%,82.70%,62.10%
0090011,Bethel School District,Math,Non-ELL,985,1061,1063,1090,1068,1061,59.00%,41.50%,49.90%,44.70%,53.80%,49.60%,80.00%,62.80%,72.20%,64.90%,73.10%,69.10%
0110011,Bloomfield School District,ELA,ELL,*,13,13,15,39,38,*,*,*,*,48.70%,23.70%,*,*,*,*,63.80%,52.60%
0110011,Bloomfield School District,ELA,Non-ELL,*,610,605,626,542,574,36.50%,32.00%,30.10%,35.10%,38.40%,26.30%,60.30%,50.60%,52.60%,55.60%,60.50%,45.10%
0110011,Bloomfield School District,Math,ELL,6,14,13,16,39,38,*,*,*,*,43.60%,23.70%,*,*,*,*,62.90%,46.60%
0110011,Bloomfield School District,Math,Non-ELL,559,609,604,623,541,569,43.50%,31.50%,40.70%,34.80%,42.00%,33.60%,65.50%,50.60%,60.40%,55.90%,62.90%,52.20%
0120011,Bolton School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0120011,Bolton School District,ELA,Non-ELL,289,*,*,*,*,*,55.70%,35.60%,47.10%,39.90%,38.80%,36.90%,75.30%,51.70%,68.60%,58.80%,60.50%,57.30%
0120011,Bolton School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0120011,Bolton School District,Math,Non-ELL,289,*,*,*,*,*,50.50%,37.70%,62.30%,42.10%,51.20%,42.60%,71.00%,58.00%,80.80%,61.20%,71.20%,62.00%
2950013,Booker T. Washington Academy District,ELA,ELL,*,*,*,*,12,8,*,*,*,*,*,*,*,*,*,*,*,*
2950013,Booker T. Washington Academy District,ELA,Non-ELL,*,*,28,*,212,199,*,*,21.40%,23.80%,27.80%,35.70%,*,*,50.20%,43.00%,53.40%,59.70%
2950013,Booker T. Washington Academy District,Math,ELL,*,*,*,*,12,8,*,*,*,*,*,*,*,*,*,*,*,*
2950013,Booker T. Washington Academy District,Math,Non-ELL,*,*,28,*,212,198,*,*,7.10%,9.50%,37.30%,39.90%,*,*,20.30%,42.30%,64.70%,59.10%
0130011,Bozrah School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0130011,Bozrah School District,ELA,Non-ELL,*,*,*,*,*,*,40.60%,38.20%,43.90%,34.60%,28.90%,59.20%,61.30%,62.10%,64.00%,53.20%,48.80%,80.60%
0130011,Bozrah School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0130011,Bozrah School District,Math,Non-ELL,*,*,*,*,*,*,47.20%,36.40%,45.80%,41.10%,50.60%,68.40%,73.10%,59.70%,66.00%,65.20%,74.40%,85.50%
0140011,Branford School District,ELA,ELL,17,30,31,36,48,69,*,43.30%,41.90%,22.20%,33.30%,49.30%,*,63.50%,69.50%,57.20%,59.10%,75.50%
0140011,Branford School District,ELA,Non-ELL,1030,1005,999,974,831,849,43.50%,36.90%,31.40%,44.50%,39.80%,37.90%,62.60%,54.80%,48.90%,63.70%,58.80%,56.00%
0140011,Branford School District,Math,ELL,20,30,31,36,48,69,60.00%,50.00%,19.40%,30.60%,43.80%,46.40%,80.20%,73.00%,54.70%,60.50%,68.80%,74.20%
0140011,Branford School District,Math,Non-ELL,1026,1003,998,971,827,847,41.30%,39.20%,41.40%,42.00%,43.00%,44.00%,62.70%,59.20%,61.50%,60.50%,63.10%,64.00%
2900013,Brass City Charter School District,ELA,ELL,*,*,*,*,*,6,*,*,*,*,*,*,*,*,*,*,*,*
2900013,Brass City Charter School District,ELA,Non-ELL,*,38,71,100,*,154,*,23.70%,46.50%,35.00%,47.40%,33.10%,*,47.40%,66.70%,50.90%,70.40%,55.10%
2900013,Brass City Charter School District,Math,ELL,*,*,*,*,*,6,*,*,*,*,*,*,*,*,*,*,*,*
2900013,Brass City Charter School District,Math,Non-ELL,*,38,71,100,*,154,*,10.50%,57.70%,30.00%,55.80%,28.60%,*,19.00%,79.90%,53.00%,77.10%,46.20%
0150011,Bridgeport School District,ELA,ELL,722,870,1010,1130,1303,1668,27.70%,25.20%,32.90%,27.30%,30.70%,24.90%,54.30%,49.20%,58.80%,52.10%,57.60%,49.70%
0150011,Bridgeport School District,ELA,Non-ELL,5874,5897,5795,5844,4344,4651,31.40%,26.40%,35.90%,31.00%,38.60%,26.80%,54.60%,48.80%,60.00%,53.60%,61.30%,49.40%
0150011,Bridgeport School District,Math,ELL,850,868,1004,1130,1244,1669,32.00%,35.90%,33.40%,32.30%,33.20%,29.10%,51.70%,57.20%,54.20%,55.00%,54.40%,49.70%
0150011,Bridgeport School District,Math,Non-ELL,5869,5884,5764,5826,4149,4626,28.70%,34.90%,32.90%,31.90%,36.90%,31.30%,50.70%,55.60%,53.60%,52.10%,57.20%,50.50%
0170011,Bristol School District,ELA,ELL,77,117,130,162,145,163,36.40%,24.80%,29.20%,21.60%,44.10%,38.00%,67.50%,55.10%,56.70%,45.10%,64.50%,60.80%
0170011,Bristol School District,ELA,Non-ELL,2688,2738,2723,2738,2320,2420,42.20%,35.30%,38.40%,33.60%,45.20%,37.60%,64.20%,54.90%,60.60%,54.40%,66.40%,57.40%
0170011,Bristol School District,Math,ELL,95,117,130,160,139,162,42.10%,34.20%,38.50%,31.90%,43.90%,47.50%,73.20%,60.30%,58.80%,52.20%,66.70%,68.00%
0170011,Bristol School District,Math,Non-ELL,2687,2732,2710,2718,2273,2398,43.00%,37.30%,39.30%,35.60%,52.10%,46.20%,65.30%,58.40%,59.30%,55.00%,71.10%,65.60%
0180011,Brookfield School District,ELA,ELL,14,16,31,34,35,42,*,*,54.80%,32.40%,31.40%,40.50%,*,*,79.90%,65.50%,61.60%,63.30%
0180011,Brookfield School District,ELA,Non-ELL,943,938,900,864,809,825,43.60%,41.90%,43.20%,44.00%,41.70%,48.50%,63.20%,60.80%,62.50%,65.00%,60.80%,68.20%
0180011,Brookfield School District,Math,ELL,15,16,31,34,35,41,*,*,54.80%,55.90%,37.10%,61.00%,*,*,78.10%,76.10%,59.60%,85.20%
0180011,Brookfield School District,Math,Non-ELL,942,933,897,861,806,822,45.50%,52.70%,47.30%,55.30%,47.00%,52.70%,67.80%,72.30%,66.80%,76.80%,67.00%,73.40%
0190011,Brooklyn School District,ELA,ELL,*,*,*,*,*,8,*,*,*,*,*,*,*,*,*,*,*,*
0190011,Brooklyn School District,ELA,Non-ELL,*,*,*,*,*,407,48.60%,42.50%,48.30%,36.90%,41.10%,41.80%,68.80%,61.40%,66.00%,57.70%,60.90%,62.50%
0190011,Brooklyn School District,Math,ELL,*,*,*,*,*,8,*,*,*,*,*,*,*,*,*,*,*,*
0190011,Brooklyn School District,Math,Non-ELL,*,*,*,*,*,408,38.60%,45.50%,42.90%,41.40%,45.80%,43.10%,58.70%,64.80%,63.40%,62.00%,65.70%,64.90%
0210011,Canaan School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0210011,Canaan School District,ELA,Non-ELL,*,*,*,*,31,36,56.80%,27.00%,47.20%,46.70%,32.30%,47.20%,72.90%,48.40%,70.90%,63.30%,44.60%,68.00%
0210011,Canaan School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0210011,Canaan School District,Math,Non-ELL,*,*,*,*,31,36,21.60%,37.80%,47.20%,50.00%,45.20%,41.70%,44.80%,52.00%,67.50%,68.80%,59.20%,64.40%
0220011,Canterbury School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0220011,Canterbury School District,ELA,Non-ELL,248,237,210,215,*,*,44.40%,28.30%,35.70%,35.30%,41.90%,38.50%,66.90%,44.30%,57.70%,56.40%,61.90%,60.10%
0220011,Canterbury School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0220011,Canterbury School District,Math,Non-ELL,248,237,210,214,*,232,44.40%,43.00%,25.70%,36.00%,40.40%,55.20%,67.60%,63.10%,46.50%,60.40%,59.60%,77.20%
0230011,Canton School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0230011,Canton School District,ELA,Non-ELL,*,*,*,*,*,*,51.30%,38.00%,42.50%,42.10%,35.80%,38.80%,71.10%,57.00%,61.50%,60.70%,53.90%,58.10%
0230011,Canton School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0230011,Canton School District,Math,Non-ELL,*,*,*,*,*,*,55.10%,43.40%,53.70%,48.80%,35.50%,41.00%,76.40%,62.00%,72.30%,65.30%,54.80%,60.00%
2970013,Capital Preparatory Harbor School District,ELA,ELL,*,*,*,7,25,28,*,*,*,*,32.00%,17.90%,*,*,*,*,58.70%,44.90%
2970013,Capital Preparatory Harbor School District,ELA,Non-ELL,88,96,138,212,230,268,35.20%,52.10%,39.10%,26.90%,37.80%,42.50%,56.80%,73.90%,62.10%,51.00%,60.50%,64.30%
2970013,Capital Preparatory Harbor School District,Math,ELL,*,*,*,7,24,28,*,*,*,*,45.80%,21.40%,*,*,*,*,69.90%,41.00%
2970013,Capital Preparatory Harbor School District,Math,Non-ELL,87,96,138,211,230,268,13.80%,79.20%,40.60%,43.60%,40.90%,38.10%,31.60%,90.30%,63.40%,64.50%,60.50%,61.20%
2410014,Capitol Region Education Council,ELA,ELL,101,111,143,199,237,313,29.70%,31.50%,32.20%,33.20%,24.90%,27.20%,50.50%,55.30%,57.60%,56.80%,49.90%,52.10%
2410014,Capitol Region Education Council,ELA,Non-ELL,2438,2533,2623,2730,2421,2563,40.40%,36.40%,39.30%,37.30%,29.50%,33.00%,61.80%,56.70%,58.90%,56.60%,49.70%,54.80%
2410014,Capitol Region Education Council,Math,ELL,101,111,141,196,221,305,27.70%,44.10%,29.10%,27.00%,29.40%,30.50%,52.10%,63.60%,53.80%,46.60%,49.10%,52.70%
2410014,Capitol Region Education Council,Math,Non-ELL,2411,2502,2609,2711,2333,2515,37.70%,39.60%,32.90%,31.60%,27.60%,32.30%,58.70%,59.20%,52.30%,49.60%,46.50%,52.20%
0240011,Chaplin School District,ELA,Non-ELL,43,51,46,52,55,46,55.80%,43.10%,41.30%,30.80%,34.50%,37.00%,79.00%,60.30%,64.90%,48.70%,58.90%,54.70%
0240011,Chaplin School District,Math,Non-ELL,42,50,46,51,55,46,31.00%,60.00%,54.30%,43.10%,36.40%,52.20%,43.80%,80.20%,81.60%,70.70%,72.90%,74.70%
0250011,Cheshire School District,ELA,ELL,7,8,12,14,24,29,*,*,*,*,29.20%,41.40%,*,*,*,*,55.00%,65.50%
0250011,Cheshire School District,ELA,Non-ELL,1681,1649,1587,1486,1389,1456,52.80%,44.30%,52.80%,54.40%,43.30%,50.10%,70.10%,62.20%,69.80%,70.50%,60.20%,69.00%
0250011,Cheshire School District,Math,ELL,8,8,12,14,24,29,*,*,*,*,41.70%,58.60%,*,*,*,*,63.50%,71.70%
0250011,Cheshire School District,Math,Non-ELL,1681,1646,1583,1484,1383,1450,53.20%,49.50%,50.80%,59.20%,50.80%,56.70%,73.00%,68.10%,67.90%,77.50%,68.90%,73.20%
0260011,Chester School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0260011,Chester School District,ELA,Non-ELL,100,89,*,*,*,84,50.00%,61.80%,59.00%,55.60%,39.70%,46.40%,68.60%,80.00%,77.40%,78.10%,64.10%,64.20%
0260011,Chester School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0260011,Chester School District,Math,Non-ELL,100,89,*,*,*,84,55.00%,61.80%,47.00%,66.70%,70.50%,48.80%,74.40%,80.70%,70.60%,82.90%,91.40%,67.40%
0270011,Clinton School District,ELA,ELL,11,18,28,37,41,45,*,*,14.30%,35.10%,31.70%,17.80%,*,*,48.50%,64.50%,61.00%,43.70%
0270011,Clinton School District,ELA,Non-ELL,714,678,655,622,473,452,43.30%,32.20%,29.90%,42.00%,37.00%,31.00%,63.40%,52.80%,47.50%,61.50%,57.40%,51.40%
0270011,Clinton School District,Math,ELL,12,19,30,37,41,45,*,*,36.70%,43.20%,48.80%,46.70%,*,*,57.40%,68.10%,71.10%,74.30%
0270011,Clinton School District,Math,Non-ELL,715,677,657,622,471,450,48.30%,44.20%,32.60%,52.60%,41.80%,43.60%,69.50%,66.20%,52.20%,74.40%,61.90%,67.10%
0280011,Colchester School District,ELA,ELL,10,8,*,*,*,9,*,*,*,*,*,*,*,*,*,*,*,*
0280011,Colchester School District,ELA,Non-ELL,925,882,*,*,*,720,48.50%,36.80%,42.40%,40.90%,39.00%,38.90%,69.10%,55.20%,64.00%,60.20%,58.20%,58.40%
0280011,Colchester School District,Math,ELL,11,8,*,*,*,9,*,*,*,*,*,*,*,*,*,*,*,*
0280011,Colchester School District,Math,Non-ELL,924,881,*,*,*,718,42.50%,57.00%,54.40%,54.40%,56.20%,55.80%,61.70%,76.60%,75.10%,76.10%,76.60%,76.20%
0290011,Colebrook School District,ELA,Non-ELL,31,30,33,35,38,32,61.30%,26.70%,39.40%,65.70%,39.50%,40.60%,81.50%,41.10%,60.60%,77.30%,64.10%,62.60%
0290011,Colebrook School District,Math,Non-ELL,31,30,33,35,38,32,35.50%,43.30%,30.30%,51.40%,47.40%,53.10%,62.70%,71.70%,58.00%,66.10%,69.30%,75.60%
0300011,Columbia School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0300011,Columbia School District,ELA,Non-ELL,228,214,*,*,*,*,47.40%,30.40%,47.90%,46.20%,35.10%,36.20%,67.30%,48.90%,65.10%,66.30%,59.40%,58.50%
0300011,Columbia School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0300011,Columbia School District,Math,Non-ELL,227,214,*,*,*,*,37.40%,41.10%,34.00%,32.00%,56.30%,38.80%,60.90%,64.90%,56.00%,54.60%,78.30%,58.90%
2430014,Cooperative Educational Services,ELA,ELL,*,*,*,6,19,16,*,*,*,*,*,*,*,*,*,*,*,*
2430014,Cooperative Educational Services,ELA,Non-ELL,*,*,*,237,203,211,35.80%,27.20%,39.30%,38.00%,36.00%,28.40%,58.50%,46.20%,61.80%,60.50%,61.90%,52.60%
2430014,Cooperative Educational Services,Math,ELL,*,*,*,6,19,16,*,*,*,*,*,*,*,*,*,*,*,*
2430014,Cooperative Educational Services,Math,Non-ELL,*,*,*,238,201,210,37.20%,34.30%,42.80%,39.90%,42.80%,35.70%,57.60%,54.40%,62.00%,61.50%,62.60%,57.60%
0310011,Cornwall School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0310011,Cornwall School District,ELA,Non-ELL,45,*,*,*,55,42,44.40%,50.00%,51.40%,56.40%,52.70%,40.50%,64.70%,63.80%,73.50%,72.90%,75.70%,60.90%
0310011,Cornwall School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0310011,Cornwall School District,Math,Non-ELL,45,*,*,*,55,42,46.70%,47.40%,37.80%,79.50%,60.00%,52.40%,65.70%,65.70%,58.30%,89.80%,77.30%,70.00%
0320011,Coventry School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0320011,Coventry School District,ELA,Non-ELL,606,606,613,*,*,*,54.60%,46.20%,53.00%,54.50%,46.00%,46.00%,76.60%,64.30%,71.60%,72.30%,65.70%,63.20%
0320011,Coventry School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
0320011,Coventry School District,Math,Non-ELL,605,600,606,*,*,*,52.10%,52.50%,47.00%,51.40%,39.70%,51.90%,75.40%,74.30%,68.80%,71.10%,58.00%,68.40%
0330011,Cromwell School District,ELA,ELL,14,13,16,17,28,36,*,*,*,*,60.70%,27.80%,*,*,*,*,79.80%,47.00%
0330011,Cromwell School District,ELA,Non-ELL,739,744,720,751,720,709,44.20%,35.20%,50.30%,46.60%,39.90%,33.90%,66.40%,53.90%,71.10%,67.90%,60.10%,54.00%
0330011,Cromwell School District,Math,ELL,14,13,16,17,28,35,*,*,*,*,35.70%,31.40%,*,*,*,*,55.10%,61.80%
