"Smarter Balanced Growth Report, Trend",,,,,,,,,,,,,,,,,,,,,
1060011,Old Saybrook School District,Math,Non-ELL,497,458,400,411,338,345,49.30%,45.00%,46.30%,61.10%,56.50%,37.70%,70.70%,64.60%,65.00%,80.40%,76.60%,57.00%
1070011,Orange School District,ELA,ELL,*,6,10,13,20,25,*,*,*,*,35.00%,36.00%,*,*,*,*,57.90%,70.10%
1070011,Orange School District,ELA,Non-ELL,*,493,473,482,478,481,53.80%,54.80%,52.00%,53.90%,53.80%,48.90%,73.90%,74.80%,72.20%,73.40%,73.90%,69.50%
1070011,Orange School District,Math,ELL,6,6,10,13,20,25,*,*,*,*,55.00%,32.00%,*,*,*,*,75.10%,70.70%
1070011,Orange School District,Math,Non-ELL,508,493,472,479,478,479,50.20%,63.70%,52.80%,54.90%,56.70%,54.90%,74.30%,86.80%,74.60%,77.60%,78.40%,75.80%
1080011,Oxford School District,ELA,ELL,11,10,10,14,11,9,*,*,*,*,*,*,*,*,*,*,*,*
1080011,Oxford School District,ELA,Non-ELL,765,757,728,699,587,590,39.50%,38.20%,40.90%,41.30%,39.70%,36.10%,57.30%,57.20%,61.70%,62.60%,59.10%,55.00%
1080011,Oxford School District,Math,ELL,11,10,10,14,11,9,*,*,*,*,*,*,*,*,*,*,*,*
1080011,Oxford School District,Math,Non-ELL,764,756,724,698,584,585,47.90%,34.40%,41.30%,41.50%,47.80%,39.10%,70.60%,54.80%,63.10%,61.80%,66.20%,58.10%
2830013,Park City Prep Charter School District,ELA,ELL,*,17,30,24,38,54,*,*,43.30%,37.50%,63.20%,46.30%,*,*,53.50%,61.60%,80.00%,65.50%
2830013,Park City Prep Charter School District,ELA,Non-ELL,*,322,313,322,272,296,46.20%,34.50%,33.20%,54.00%,56.60%,43.90%,70.60%,57.00%,54.70%,76.50%,76.80%,65.10%
2830013,Park City Prep Charter School District,Math,ELL,*,17,30,23,38,52,*,*,46.70%,52.20%,68.40%,51.90%,*,*,65.20%,83.70%,85.00%,72.30%
2830013,Park City Prep Charter School District,Math,Non-ELL,*,318,310,318,252,288,57.80%,33.30%,46.50%,62.90%,57.50%,54.90%,77.30%,54.20%,64.40%,80.80%,74.30%,75.00%
1090011,Plainfield School District,ELA,ELL,6,*,10,10,21,13,*,*,*,*,47.60%,*,*,*,*,*,67.80%,*
1090011,Plainfield School District,ELA,Non-ELL,796,*,768,749,668,656,47.70%,37.60%,38.20%,41.40%,38.30%,42.80%,70.70%,57.10%,58.30%,61.60%,60.00%,63.40%
1090011,Plainfield School District,Math,ELL,6,*,10,10,20,13,*,*,*,*,50.00%,*,*,*,*,*,78.10%,*
1090011,Plainfield School District,Math,Non-ELL,793,*,768,750,667,654,56.20%,41.60%,37.90%,38.00%,40.20%,46.20%,79.70%,60.80%,57.60%,59.20%,62.00%,67.40%
1100011,Plainville School District,ELA,ELL,27,32,39,39,60,65,33.30%,15.60%,43.60%,35.90%,25.00%,30.80%,64.40%,48.20%,64.20%,55.60%,53.10%,55.20%
1100011,Plainville School District,ELA,Non-ELL,829,816,803,787,758,754,43.20%,35.50%,45.60%,44.30%,36.00%,42.40%,65.80%,56.30%,65.50%,63.90%,54.70%,62.40%
1100011,Plainville School District,Math,ELL,28,32,38,39,60,65,17.90%,28.10%,42.10%,38.50%,36.70%,49.20%,53.20%,55.40%,67.70%,58.00%,61.70%,69.70%
1100011,Plainville School District,Math,Non-ELL,828,814,802,787,755,752,40.50%,38.10%,55.10%,44.60%,40.80%,54.90%,64.10%,58.40%,75.50%,63.90%,61.30%,74.90%
1110011,Plymouth School District,ELA,ELL,*,*,6,9,11,14,*,*,*,*,*,*,*,*,*,*,*,*
1110011,Plymouth School District,ELA,Non-ELL,*,*,550,532,439,449,43.90%,31.00%,29.50%,48.50%,34.40%,30.10%,64.00%,51.90%,49.10%,69.00%,54.80%,51.10%
1110011,Plymouth School District,Math,ELL,7,*,6,9,11,13,*,*,*,*,*,*,*,*,*,*,*,*
1110011,Plymouth School District,Math,Non-ELL,532,*,548,532,436,447,49.80%,41.00%,40.00%,44.00%,44.70%,35.80%,73.80%,61.20%,59.70%,66.10%,65.10%,57.90%
1120011,Pomfret School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1120011,Pomfret School District,ELA,Non-ELL,*,*,*,205,180,188,51.40%,33.80%,52.60%,39.50%,46.70%,39.90%,70.20%,54.00%,74.70%,56.20%,62.30%,57.50%
1120011,Pomfret School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1120011,Pomfret School District,Math,Non-ELL,*,*,*,204,180,*,49.10%,45.00%,37.80%,44.60%,38.30%,51.60%,68.40%,62.80%,57.40%,62.30%,58.60%,70.20%
1130011,Portland School District,ELA,ELL,*,*,*,6,20,27,*,*,*,*,20.00%,25.90%,*,*,*,*,48.90%,55.50%
1130011,Portland School District,ELA,Non-ELL,*,*,*,468,462,461,48.90%,38.80%,47.90%,39.50%,41.60%,43.00%,68.00%,54.60%,63.30%,57.70%,60.70%,61.20%
1130011,Portland School District,Math,ELL,*,*,*,6,19,27,*,*,*,*,*,37.00%,*,*,*,*,*,48.30%
1130011,Portland School District,Math,Non-ELL,*,*,*,467,458,459,47.50%,41.10%,47.20%,48.40%,48.70%,42.00%,70.50%,60.60%,68.80%,69.10%,65.80%,60.20%
1140011,Preston School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1140011,Preston School District,ELA,Non-ELL,*,*,*,*,*,*,36.80%,40.60%,32.70%,39.20%,51.30%,41.90%,55.40%,61.70%,52.40%,60.20%,70.00%,63.80%
1140011,Preston School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1140011,Preston School District,Math,Non-ELL,*,*,*,*,*,*,42.20%,40.60%,33.30%,40.60%,32.50%,42.60%,62.20%,61.90%,53.60%,63.70%,53.50%,67.40%
1160011,Putnam School District,ELA,ELL,7,9,11,13,11,13,*,*,*,*,*,*,*,*,*,*,*,*
1160011,Putnam School District,ELA,Non-ELL,388,388,393,395,342,370,43.80%,38.40%,37.70%,32.40%,27.20%,25.10%,64.00%,60.10%,59.60%,51.10%,49.30%,44.60%
1160011,Putnam School District,Math,ELL,8,9,12,13,11,13,*,*,*,*,*,*,*,*,*,*,*,*
1160011,Putnam School District,Math,Non-ELL,387,375,382,392,336,367,48.30%,35.50%,28.80%,28.60%,40.80%,21.80%,69.80%,55.80%,50.80%,49.20%,61.70%,44.50%
1170011,Redding School District,ELA,ELL,*,*,*,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*
1170011,Redding School District,ELA,Non-ELL,*,*,*,*,*,397,51.60%,38.10%,51.80%,49.00%,48.10%,49.60%,69.10%,53.30%,68.40%,65.50%,66.40%,65.70%
1170011,Redding School District,Math,ELL,*,*,*,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*
1170011,Redding School District,Math,Non-ELL,*,*,*,*,*,392,55.60%,49.20%,58.10%,58.00%,60.80%,49.70%,74.90%,67.50%,75.70%,74.10%,78.70%,68.80%
2010012,Regional School District 01,ELA,Non-ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2010012,Regional School District 01,Math,Non-ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2040012,Regional School District 04,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2040012,Regional School District 04,ELA,Non-ELL,300,*,*,*,*,*,42.70%,40.10%,44.20%,35.80%,30.60%,28.90%,57.50%,55.40%,59.00%,49.10%,45.90%,42.30%
2040012,Regional School District 04,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2040012,Regional School District 04,Math,Non-ELL,*,*,*,*,*,*,41.50%,47.30%,44.60%,40.10%,35.60%,33.20%,59.00%,62.90%,59.10%,55.90%,51.00%,45.20%
2050012,Regional School District 05,ELA,ELL,*,*,*,*,8,*,*,*,*,*,*,*,*,*,*,*,*,*
2050012,Regional School District 05,ELA,Non-ELL,*,*,*,*,665,*,50.80%,44.90%,59.10%,48.30%,44.70%,43.70%,69.20%,61.50%,74.80%,63.60%,59.40%,57.60%
2050012,Regional School District 05,Math,ELL,*,*,*,*,8,*,*,*,*,*,*,*,*,*,*,*,*,*
2050012,Regional School District 05,Math,Non-ELL,*,*,*,*,653,*,58.10%,58.10%,62.40%,62.20%,57.10%,55.00%,74.00%,72.30%,77.50%,75.50%,71.40%,69.40%
2060012,Regional School District 06,ELA,ELL,*,*,*,*,*,6,*,*,*,*,*,*,*,*,*,*,*,*
2060012,Regional School District 06,ELA,Non-ELL,*,*,*,*,*,242,45.70%,37.30%,53.20%,42.70%,42.70%,41.70%,63.40%,54.40%,74.30%,59.10%,62.10%,60.80%
2060012,Regional School District 06,Math,ELL,*,*,*,*,*,6,*,*,*,*,*,*,*,*,*,*,*,*
2060012,Regional School District 06,Math,Non-ELL,*,*,*,*,*,239,40.70%,38.20%,52.50%,49.80%,44.80%,62.30%,59.90%,62.40%,73.50%,70.20%,64.10%,80.50%
2070012,Regional School District 07,ELA,Non-ELL,289,316,286,265,220,246,47.10%,39.90%,51.00%,50.90%,45.50%,44.70%,63.70%,53.70%,66.60%,65.80%,61.90%,62.10%
2070012,Regional School District 07,Math,Non-ELL,286,316,284,263,216,244,59.40%,45.60%,44.40%,39.90%,44.40%,61.50%,76.40%,62.60%,59.80%,55.30%,61.30%,79.20%
2080012,Regional School District 08,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2080012,Regional School District 08,ELA,Non-ELL,549,495,*,*,*,354,36.80%,28.70%,41.00%,36.70%,36.40%,25.70%,53.80%,44.60%,55.50%,51.50%,52.80%,40.50%
2080012,Regional School District 08,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2080012,Regional School District 08,Math,Non-ELL,549,493,*,*,*,353,42.40%,47.50%,37.20%,39.50%,38.10%,35.10%,59.40%,63.10%,51.20%,54.60%,50.40%,51.00%
2100012,Regional School District 10,ELA,ELL,9,*,*,7,9,11,*,*,*,*,*,*,*,*,*,*,*,*
2100012,Regional School District 10,ELA,Non-ELL,902,*,*,834,796,760,42.90%,46.70%,47.10%,37.80%,36.70%,50.10%,63.10%,65.40%,65.50%,56.70%,54.50%,70.50%
2100012,Regional School District 10,Math,ELL,9,*,*,7,9,11,*,*,*,*,*,*,*,*,*,*,*,*
2100012,Regional School District 10,Math,Non-ELL,902,*,*,833,795,758,40.40%,56.30%,42.30%,48.60%,41.50%,49.90%,60.10%,75.30%,62.30%,67.10%,59.80%,68.60%
2110012,Regional School District 11,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2110012,Regional School District 11,ELA,Non-ELL,82,89,84,*,70,89,47.60%,23.60%,32.10%,25.60%,34.30%,33.70%,65.30%,37.60%,48.80%,40.60%,50.50%,56.00%
2110012,Regional School District 11,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2110012,Regional School District 11,Math,Non-ELL,80,88,84,*,71,88,47.50%,22.70%,22.60%,25.60%,43.70%,27.30%,67.20%,39.00%,36.90%,38.70%,58.20%,44.70%
2120012,Regional School District 12,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2120012,Regional School District 12,ELA,Non-ELL,*,*,*,*,*,*,54.20%,48.10%,43.70%,47.70%,51.20%,43.80%,75.60%,66.80%,62.70%,66.00%,66.70%,57.50%
2120012,Regional School District 12,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
2120012,Regional School District 12,Math,Non-ELL,*,*,*,*,*,*,62.70%,51.70%,50.70%,50.20%,46.00%,40.80%,83.50%,65.00%,67.70%,65.30%,65.00%,58.50%
2130012,Regional School District 13,ELA,ELL,*,*,*,*,10,10,*,*,*,*,*,*,*,*,*,*,*,*
2130012,Regional School District 13,ELA,Non-ELL,670,672,634,*,467,488,47.30%,36.20%,43.80%,52.20%,38.50%,42.80%,69.30%,56.50%,63.10%,69.00%,57.00%,60.00%
2130012,Regional School District 13,Math,ELL,*,*,*,*,10,10,*,*,*,*,*,*,*,*,*,*,*,*
2130012,Regional School District 13,Math,Non-ELL,669,672,633,*,466,483,47.10%,47.00%,46.40%,54.10%,38.40%,48.70%,69.50%,69.20%,67.20%,75.20%,60.20%,70.10%
2140012,Regional School District 14,ELA,ELL,8,6,8,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*
2140012,Regional School District 14,ELA,Non-ELL,535,546,530,*,*,459,39.10%,36.60%,39.40%,35.60%,40.10%,42.30%,60.30%,54.80%,58.90%,54.90%,58.90%,63.10%
2140012,Regional School District 14,Math,ELL,8,6,8,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*
2140012,Regional School District 14,Math,Non-ELL,534,545,530,*,*,456,33.90%,27.90%,43.20%,46.20%,59.00%,48.70%,55.70%,47.50%,64.20%,66.30%,78.60%,68.60%
2150012,Regional School District 15,ELA,ELL,*,6,7,6,13,14,*,*,*,*,*,*,*,*,*,*,*,*
2150012,Regional School District 15,ELA,Non-ELL,*,1404,1348,1294,1203,1272,51.40%,42.20%,39.50%,46.70%,35.50%,37.40%,71.00%,59.90%,57.30%,64.30%,53.90%,55.60%
2150012,Regional School District 15,Math,ELL,*,6,7,6,13,14,*,*,*,*,*,*,*,*,*,*,*,*
2150012,Regional School District 15,Math,Non-ELL,*,1404,1344,1294,1189,1259,51.70%,54.10%,41.40%,51.10%,47.40%,45.90%,72.30%,74.70%,60.10%,69.40%,67.80%,63.70%
2160012,Regional School District 16,ELA,ELL,8,10,13,8,8,11,*,*,*,*,*,*,*,*,*,*,*,*
2160012,Regional School District 16,ELA,Non-ELL,790,803,815,778,705,708,43.80%,36.70%,48.70%,43.70%,39.10%,39.80%,65.90%,55.60%,67.50%,61.20%,58.20%,58.00%
2160012,Regional School District 16,Math,ELL,8,9,13,8,8,11,*,*,*,*,*,*,*,*,*,*,*,*
2160012,Regional School District 16,Math,Non-ELL,770,798,813,778,700,706,41.20%,42.10%,42.70%,42.00%,50.60%,50.10%,63.20%,63.20%,62.60%,62.80%,71.70%,69.80%
2170012,Regional School District 17,ELA,ELL,*,*,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*,*
2170012,Regional School District 17,ELA,Non-ELL,*,*,*,*,611,*,51.20%,42.00%,47.90%,45.20%,43.50%,42.20%,69.70%,59.00%,67.60%,61.80%,62.50%,60.70%
2170012,Regional School District 17,Math,ELL,*,*,*,*,7,*,*,*,*,*,*,*,*,*,*,*,*,*
2170012,Regional School District 17,Math,Non-ELL,*,*,*,*,610,*,54.00%,43.80%,40.00%,41.10%,43.30%,40.70%,74.80%,64.10%,59.80%,60.00%,64.20%,59.30%
2180012,Regional School District 18,ELA,ELL,*,*,*,*,7,7,*,*,*,*,*,*,*,*,*,*,*,*
2180012,Regional School District 18,ELA,Non-ELL,*,*,*,*,400,405,51.90%,45.60%,46.50%,50.50%,44.50%,46.90%,69.50%,60.20%,63.10%,67.00%,60.00%,63.30%
2180012,Regional School District 18,Math,ELL,*,*,*,*,7,7,*,*,*,*,*,*,*,*,*,*,*,*
2180012,Regional School District 18,Math,Non-ELL,*,*,*,*,400,405,58.20%,57.40%,57.30%,54.70%,53.80%,52.60%,75.50%,75.10%,71.80%,72.70%,70.10%,69.70%
1180011,Ridgefield School District,ELA,ELL,*,*,16,14,15,14,*,*,*,*,*,*,*,*,*,*,*,*
1180011,Ridgefield School District,ELA,Non-ELL,*,*,1722,1725,1507,1570,51.90%,43.40%,49.80%,51.90%,50.00%,51.60%,68.40%,57.80%,64.60%,69.00%,66.00%,68.10%
1180011,Ridgefield School District,Math,ELL,9,*,16,14,15,14,*,*,*,*,*,*,*,*,*,*,*,*
1180011,Ridgefield School District,Math,Non-ELL,1843,*,1718,1719,1469,1534,54.20%,49.70%,50.20%,60.40%,53.40%,55.80%,74.10%,68.20%,67.90%,77.90%,70.90%,73.80%
1190011,Rocky Hill School District,ELA,ELL,26,32,39,44,39,44,46.20%,34.40%,46.20%,52.30%,38.50%,31.80%,70.40%,64.90%,74.10%,76.30%,69.10%,56.20%
1190011,Rocky Hill School District,ELA,Non-ELL,860,860,867,916,838,864,44.10%,47.00%,54.60%,52.90%,60.40%,48.60%,62.40%,65.00%,74.10%,71.00%,77.60%,65.20%
1190011,Rocky Hill School District,Math,ELL,31,32,39,43,37,44,45.20%,53.10%,48.70%,51.20%,51.40%,43.20%,66.60%,70.20%,69.20%,71.50%,67.50%,64.80%
1190011,Rocky Hill School District,Math,Non-ELL,859,859,867,915,819,863,49.20%,47.00%,53.40%,55.40%,62.50%,54.60%,69.30%,65.80%,73.70%,74.00%,80.80%,72.90%
1210011,Salem School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1210011,Salem School District,ELA,Non-ELL,195,208,202,220,188,*,58.50%,42.80%,45.50%,51.40%,37.80%,31.70%,78.70%,59.60%,62.30%,67.30%,53.60%,50.00%
1210011,Salem School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1210011,Salem School District,Math,Non-ELL,195,208,202,219,188,*,50.30%,49.50%,41.10%,55.30%,46.30%,36.70%,68.60%,64.40%,55.60%,73.70%,64.30%,52.70%
1220011,Salisbury School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1220011,Salisbury School District,ELA,Non-ELL,125,*,*,*,*,*,47.20%,37.00%,59.10%,53.60%,46.40%,42.10%,62.40%,57.30%,74.50%,71.50%,68.10%,59.20%
1220011,Salisbury School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1220011,Salisbury School District,Math,Non-ELL,125,*,*,*,*,*,56.00%,39.40%,48.80%,44.00%,44.20%,50.00%,76.00%,58.30%,66.70%,63.10%,63.40%,71.30%
1230011,Scotland School District,ELA,Non-ELL,44,41,41,33,32,29,61.40%,58.50%,41.50%,54.50%,50.00%,27.60%,78.30%,77.30%,69.80%,67.60%,72.20%,54.10%
1230011,Scotland School District,Math,Non-ELL,44,41,42,33,32,29,34.10%,68.30%,28.60%,63.60%,46.90%,51.70%,62.80%,95.10%,52.90%,92.30%,66.50%,81.80%
1240011,Seymour School District,ELA,ELL,11,19,14,15,28,31,*,*,*,*,21.40%,32.30%,*,*,*,*,62.70%,53.00%
1240011,Seymour School District,ELA,Non-ELL,845,827,817,829,711,705,38.00%,34.00%,33.70%,35.90%,38.00%,38.70%,57.20%,54.40%,54.70%,55.50%,58.80%,58.90%
1240011,Seymour School District,Math,ELL,11,19,14,15,27,31,*,*,*,*,55.60%,45.20%,*,*,*,*,76.60%,65.90%
1240011,Seymour School District,Math,Non-ELL,844,826,816,828,708,704,48.60%,37.80%,45.20%,44.00%,50.10%,50.90%,70.40%,58.20%,65.80%,62.80%,71.90%,70.80%
1250011,Sharon School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1250011,Sharon School District,ELA,Non-ELL,68,82,*,*,*,*,44.10%,31.70%,25.00%,56.50%,43.90%,45.70%,66.00%,53.10%,56.10%,78.50%,64.70%,66.70%
1250011,Sharon School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1250011,Sharon School District,Math,Non-ELL,68,81,*,*,*,*,50.00%,45.70%,42.90%,52.50%,51.20%,52.20%,66.90%,63.90%,63.70%,74.70%,74.40%,78.20%
1260011,Shelton School District,ELA,ELL,38,47,49,67,77,122,23.70%,34.00%,42.90%,34.30%,29.90%,40.20%,60.20%,59.40%,63.90%,61.30%,55.20%,61.20%
1260011,Shelton School District,ELA,Non-ELL,1800,1717,1665,1681,1475,1585,50.80%,38.60%,44.40%,45.40%,41.10%,35.50%,69.40%,56.80%,63.20%,63.20%,59.50%,53.10%
1260011,Shelton School District,Math,ELL,39,47,49,67,77,122,41.00%,42.60%,46.90%,35.80%,44.20%,47.50%,63.40%,66.90%,70.50%,55.80%,66.70%,73.00%
1260011,Shelton School District,Math,Non-ELL,1801,1714,1662,1678,1471,1579,49.60%,47.40%,50.20%,48.20%,57.60%,44.60%,70.60%,68.00%,69.60%,68.30%,77.60%,64.10%
1270011,Sherman School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1270011,Sherman School District,ELA,Non-ELL,*,*,*,*,*,*,48.00%,34.10%,45.80%,40.70%,43.30%,46.70%,70.00%,51.00%,60.00%,59.90%,60.30%,66.40%
1270011,Sherman School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1270011,Sherman School District,Math,Non-ELL,*,*,*,*,*,*,52.50%,43.50%,34.00%,50.40%,36.90%,48.90%,78.70%,60.60%,49.40%,68.80%,55.60%,70.00%
2700013,Side By Side Charter School District,ELA,ELL,*,6,6,9,12,12,*,*,*,*,*,*,*,*,*,*,*,*
2700013,Side By Side Charter School District,ELA,Non-ELL,*,99,95,99,95,95,40.00%,35.40%,40.00%,39.40%,38.90%,40.00%,60.70%,57.10%,63.10%,64.90%,66.00%,62.10%
2700013,Side By Side Charter School District,Math,ELL,*,6,6,9,12,12,*,*,*,*,*,*,*,*,*,*,*,*
2700013,Side By Side Charter School District,Math,Non-ELL,*,98,95,99,95,95,55.80%,55.10%,50.50%,51.50%,56.80%,52.60%,76.20%,76.30%,70.60%,75.70%,80.30%,76.30%
1280011,Simsbury School District,ELA,ELL,7,11,8,12,15,15,*,*,*,*,*,*,*,*,*,*,*,*
1280011,Simsbury School District,ELA,Non-ELL,1547,1497,1452,1418,1390,1431,56.10%,48.30%,57.20%,52.50%,45.80%,47.80%,74.20%,64.70%,72.90%,69.50%,62.20%,64.20%
1280011,Simsbury School District,Math,ELL,10,11,8,12,15,15,*,*,*,*,*,*,*,*,*,*,*,*
1280011,Simsbury School District,Math,Non-ELL,1534,1488,1442,1416,1384,1426,53.70%,55.50%,49.90%,54.20%,56.00%,56.30%,73.90%,75.00%,67.30%,72.00%,73.00%,72.70%
1290011,Somers School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1290011,Somers School District,ELA,Non-ELL,536,*,*,*,*,*,46.80%,28.30%,32.50%,40.20%,39.50%,48.60%,66.60%,44.90%,51.90%,59.30%,60.10%,69.20%
1290011,Somers School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1290011,Somers School District,Math,Non-ELL,535,*,*,*,*,*,48.20%,34.80%,40.30%,46.80%,41.40%,53.00%,72.10%,55.90%,62.60%,69.80%,61.90%,73.40%
1320011,South Windsor School District,ELA,ELL,24,20,32,48,91,92,45.80%,60.00%,31.30%,43.80%,39.60%,25.00%,71.60%,75.10%,67.70%,68.40%,65.70%,45.20%
1320011,South Windsor School District,ELA,Non-ELL,1488,1465,1501,1521,1701,1741,49.70%,41.90%,45.80%,43.90%,51.40%,45.50%,67.80%,57.70%,63.40%,61.30%,69.20%,61.10%
1320011,South Windsor School District,Math,ELL,24,20,32,48,91,90,41.70%,25.00%,40.60%,54.20%,53.80%,46.70%,68.50%,56.40%,67.20%,74.60%,73.60%,68.20%
1320011,South Windsor School District,Math,Non-ELL,1483,1461,1501,1520,1697,1730,55.20%,53.10%,51.30%,54.00%,54.40%,53.10%,75.60%,72.10%,68.90%,71.40%,70.70%,69.70%
1310011,Southington School District,ELA,ELL,12,20,37,35,46,43,*,25.00%,16.20%,42.90%,41.30%,30.20%,*,56.60%,55.30%,71.10%,66.40%,54.90%
1310011,Southington School District,ELA,Non-ELL,2492,2474,2397,2371,2137,2169,39.60%,40.40%,38.80%,40.70%,38.40%,37.80%,59.50%,60.20%,59.00%,60.50%,58.20%,57.40%
1310011,Southington School District,Math,ELL,13,20,37,35,45,43,*,50.00%,21.60%,54.30%,42.20%,37.20%,*,70.90%,44.80%,73.20%,68.30%,56.10%
1310011,Southington School District,Math,Non-ELL,2488,2469,2395,2369,2126,2162,39.30%,44.10%,35.50%,45.60%,50.00%,46.10%,60.80%,65.30%,56.50%,66.60%,71.60%,66.20%
1330011,Sprague School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1330011,Sprague School District,ELA,Non-ELL,164,*,*,*,*,*,42.70%,30.80%,37.00%,22.90%,28.70%,22.40%,61.80%,47.90%,59.30%,41.80%,51.50%,39.70%
1330011,Sprague School District,Math,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1330011,Sprague School District,Math,Non-ELL,*,*,*,*,*,*,36.00%,28.20%,34.20%,10.70%,55.50%,21.80%,60.00%,49.70%,55.20%,29.40%,76.70%,45.50%
1340011,Stafford School District,ELA,ELL,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1340011,Stafford School District,ELA,Non-ELL,*,*,*,559,*,*,44.90%,32.10%,35.50%,33.80%,39.80%,30.90%,66.20%,51.30%,55.70%,53.40%,60.20%,50.70%
