"Smarter Balanced Growth Report, Trend",,,,,,,,,,,,,,,,,,,,
"All Districts, ELA and Math, All Grades Combined, All Students",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Number ofMatched Students,,,,,,Growth Rate,,,,,,Average Percentageof Target Achieved,,,,,
District Code,District,Subject,2015-16,2016-17,2017-18,2018-19,2021-22,2022-23,2015-16,2016-17,2017-18,2018-19,2021-22,2022-23,2015-16,2016-17,2017-18,2018-19,2021-22,2022-23
2850013,Achievement First Bridgeport Academy District,ELA,422,426,413,430,427,446,49.50%,31.50%,48.20%,51.40%,45.40%,47.10%,68.80%,50.30%,67.90%,70.60%,67.00%,70.00%
2850013,Achievement First Bridgeport Academy District,Math,422,426,412,429,410,436,59.50%,38.30%,42.00%,44.30%,44.60%,31.70%,77.80%,55.80%,59.00%,61.80%,63.10%,53.30%
2880013,Achievement First Hartford Academy District,ELA,465,488,539,492,428,407,48.20%,47.30%,52.50%,41.30%,47.00%,31.90%,71.70%,65.80%,73.00%,60.20%,70.40%,54.80%
2880013,Achievement First Hartford Academy District,Math,462,483,536,491,395,396,43.30%,50.30%,57.30%,38.90%,50.40%,18.40%,65.00%,68.30%,76.30%,57.40%,74.20%,34.90%
2790013,Amistad Academy District,ELA,413,428,427,410,431,442,44.10%,35.50%,39.80%,42.20%,54.10%,35.30%,67.20%,51.30%,60.20%,63.70%,77.10%,59.20%
2790013,Amistad Academy District,Math,411,427,426,407,415,432,55.20%,45.00%,48.40%,45.00%,49.60%,35.00%,76.00%,62.00%,68.00%,64.80%,69.40%,57.30%
0010011,Andover School District,ELA,125,106,87,75,56,56,48.80%,41.50%,60.90%,49.30%,25.00%,58.90%,67.00%,62.30%,81.00%,74.60%,49.90%,82.80%
0010011,Andover School District,Math,127,106,87,75,56,55,49.60%,50.90%,64.40%,48.00%,50.00%,50.90%,75.70%,74.80%,83.60%,73.70%,71.70%,76.70%
0020011,Ansonia School District,ELA,803,797,813,800,711,824,28.90%,28.70%,28.30%,26.60%,29.40%,23.10%,52.00%,51.10%,50.50%,47.60%,53.10%,46.50%
0020011,Ansonia School District,Math,803,789,807,799,696,814,34.90%,26.50%,36.60%,27.50%,28.90%,30.80%,57.30%,48.20%,59.30%,45.60%,51.00%,52.00%
2440014,Area Cooperative Educational Services,ELA,1123,1133,1107,1079,941,983,30.60%,35.30%,34.50%,33.90%,32.90%,27.80%,51.50%,56.60%,54.90%,53.40%,52.00%,46.60%
2440014,Area Cooperative Educational Services,Math,1119,1124,1103,1060,895,968,35.90%,37.80%,35.40%,37.50%,30.90%,32.40%,55.70%,56.60%,56.20%,56.90%,48.90%,51.20%
0030011,Ashford School District,ELA,195,195,184,189,164,171,37.90%,40.50%,37.00%,34.90%,34.80%,34.50%,59.70%,57.70%,59.50%,55.60%,56.10%,55.80%
0030011,Ashford School District,Math,193,195,184,188,163,169,42.00%,34.40%,42.90%,34.60%,38.00%,42.60%,58.30%,49.60%,61.40%,53.30%,58.10%,62.90%
0040011,Avon School District,ELA,1233,1223,1207,1190,1119,1151,55.90%,46.70%,53.40%,53.20%,44.30%,42.60%,73.20%,64.00%,70.60%,70.00%,62.10%,59.80%
0040011,Avon School District,Math,1238,1220,1206,1188,1114,1150,57.50%,54.30%,59.50%,56.40%,51.70%,47.10%,76.20%,72.70%,77.60%,74.70%,68.20%,65.90%
0050011,Barkhamsted School District,ELA,133,119,111,97,81,75,45.10%,44.50%,36.90%,46.40%,53.10%,38.70%,69.90%,67.10%,60.30%,69.70%,79.10%,62.30%
0050011,Barkhamsted School District,Math,133,118,109,97,81,75,34.60%,40.70%,35.80%,63.90%,55.60%,46.70%,66.40%,65.50%,62.00%,84.50%,74.00%,69.40%
0070011,Berlin School District,ELA,1087,1087,1029,1041,913,940,51.80%,39.00%,41.70%,37.00%,37.00%,37.90%,72.90%,56.40%,62.40%,55.50%,56.90%,60.20%
0070011,Berlin School District,Math,1086,1085,1026,1036,904,934,44.60%,52.70%,44.50%,46.10%,46.60%,55.40%,66.40%,73.30%,63.40%,65.20%,67.20%,74.50%
0080011,Bethany School District,ELA,167,157,161,151,135,162,49.70%,43.30%,49.70%,54.30%,50.40%,57.40%,69.70%,63.00%,71.20%,72.70%,72.80%,74.30%
0080011,Bethany School District,Math,167,157,160,151,134,161,55.70%,45.20%,47.50%,58.90%,60.40%,55.90%,78.70%,62.20%,70.60%,78.30%,79.30%,79.40%
0090011,Bethel School District,ELA,1009,1087,1098,1136,1144,1146,51.20%,35.90%,44.10%,41.00%,39.60%,38.40%,70.80%,55.60%,64.50%,62.10%,59.20%,59.00%
0090011,Bethel School District,Math,1009,1083,1095,1135,1122,1127,58.70%,41.20%,50.30%,44.60%,54.30%,49.40%,79.70%,62.60%,72.80%,64.90%,73.50%,68.70%
0110011,Bloomfield School District,ELA,563,623,618,641,581,612,36.40%,31.90%,30.60%,34.60%,39.10%,26.10%,60.20%,50.70%,53.00%,55.30%,60.70%,45.60%
0110011,Bloomfield School District,Math,565,623,617,639,580,607,43.40%,31.90%,40.70%,34.60%,42.10%,32.90%,65.40%,51.10%,60.30%,55.40%,62.90%,51.80%
0120011,Bolton School District,ELA,289,291,299,294,253,262,55.70%,36.10%,47.50%,39.80%,39.10%,37.00%,75.30%,52.10%,68.80%,58.90%,60.60%,57.30%
0120011,Bolton School District,Math,289,291,299,293,251,258,50.50%,37.50%,62.20%,42.00%,50.60%,42.20%,71.00%,57.80%,80.90%,61.20%,70.70%,61.90%
2950013,Booker T. Washington Academy District,ELA,*,*,28,64,224,207,*,*,21.40%,23.40%,26.80%,35.70%,*,*,50.20%,42.30%,52.20%,59.40%
2950013,Booker T. Washington Academy District,Math,*,*,28,64,224,206,*,*,7.10%,9.40%,37.50%,40.30%,*,*,20.30%,41.70%,64.70%,59.00%
0130011,Bozrah School District,ELA,107,111,109,109,86,80,40.20%,37.80%,44.00%,35.80%,29.10%,56.30%,60.90%,62.30%,63.90%,54.20%,49.50%,79.70%
0130011,Bozrah School District,Math,107,111,109,109,86,80,46.70%,36.00%,45.00%,42.20%,50.00%,68.80%,73.00%,59.20%,64.90%,66.00%,73.30%,86.20%
0140011,Branford School District,ELA,1047,1035,1030,1010,879,918,43.80%,37.10%,31.70%,43.70%,39.50%,38.80%,62.90%,55.00%,49.50%,63.50%,58.90%,57.50%
0140011,Branford School District,Math,1046,1033,1029,1007,875,916,41.70%,39.50%,40.70%,41.60%,43.10%,44.20%,63.00%,59.60%,61.30%,60.50%,63.40%,64.70%
2900013,Brass City Charter School District,ELA,*,38,71,100,160,160,*,23.70%,46.50%,35.00%,46.90%,32.50%,*,47.40%,66.70%,50.90%,69.90%,55.50%
2900013,Brass City Charter School District,Math,*,38,71,100,160,160,*,10.50%,57.70%,30.00%,55.60%,28.10%,*,19.00%,79.90%,53.00%,76.90%,45.20%
0150011,Bridgeport School District,ELA,6596,6767,6805,6974,5647,6319,31.00%,26.20%,35.40%,30.40%,36.80%,26.30%,54.60%,48.80%,59.80%,53.40%,60.50%,49.50%
0150011,Bridgeport School District,Math,6719,6752,6768,6956,5393,6295,29.10%,35.00%,33.00%,32.00%,36.10%,30.70%,50.90%,55.80%,53.70%,52.60%,56.60%,50.30%
0170011,Bristol School District,ELA,2765,2855,2853,2900,2465,2583,42.00%,34.90%,38.00%,33.00%,45.10%,37.70%,64.30%,54.90%,60.40%,53.90%,66.30%,57.60%
0170011,Bristol School District,Math,2782,2849,2840,2878,2412,2560,43.00%,37.20%,39.30%,35.40%,51.60%,46.30%,65.60%,58.40%,59.30%,54.80%,70.90%,65.80%
0180011,Brookfield School District,ELA,957,954,931,898,844,867,43.60%,41.80%,43.60%,43.50%,41.20%,48.10%,63.30%,60.80%,63.10%,65.00%,60.80%,68.00%
0180011,Brookfield School District,Math,957,949,928,895,841,863,45.70%,52.20%,47.50%,55.30%,46.60%,53.10%,67.90%,72.00%,67.20%,76.70%,66.70%,73.90%
0190011,Brooklyn School District,ELA,423,389,415,421,385,415,48.70%,42.70%,48.00%,36.80%,40.50%,41.40%,68.90%,61.60%,65.80%,57.60%,60.60%,62.20%
0190011,Brooklyn School District,Math,423,388,416,422,383,416,38.50%,45.40%,42.50%,41.70%,45.40%,43.00%,58.80%,64.80%,63.00%,62.20%,65.40%,65.00%
0210011,Canaan School District,ELA,39,38,38,31,31,36,53.80%,28.90%,44.70%,45.20%,32.30%,47.20%,71.10%,49.80%,67.20%,64.30%,44.60%,68.00%
0210011,Canaan School District,Math,39,38,38,31,31,36,23.10%,36.80%,44.70%,48.40%,45.20%,41.70%,45.30%,52.80%,65.20%,67.40%,59.20%,64.40%
0220011,Canterbury School District,ELA,248,237,210,215,218,235,44.40%,28.30%,35.70%,35.30%,42.20%,38.30%,66.90%,44.30%,57.70%,56.40%,62.10%,60.10%
0220011,Canterbury School District,Math,248,237,210,214,214,232,44.40%,43.00%,25.70%,36.00%,40.70%,55.20%,67.60%,63.10%,46.50%,60.40%,59.80%,77.20%
0230011,Canton School District,ELA,644,635,598,576,522,536,51.20%,38.00%,42.30%,42.00%,35.60%,39.20%,71.10%,57.00%,61.40%,60.60%,53.80%,58.40%
0230011,Canton School District,Math,644,632,595,575,520,532,55.10%,43.20%,53.80%,48.70%,35.60%,41.40%,76.50%,61.90%,72.30%,65.10%,54.90%,60.20%
2970013,Capital Preparatory Harbor School District,ELA,88,96,138,219,255,296,35.20%,52.10%,39.10%,26.90%,37.30%,40.20%,56.80%,73.90%,62.10%,51.30%,60.30%,62.50%
2970013,Capital Preparatory Harbor School District,Math,87,96,138,218,254,296,13.80%,79.20%,40.60%,43.60%,41.30%,36.50%,31.60%,90.30%,63.40%,64.50%,61.40%,59.30%
2410014,Capitol Region Education Council,ELA,2539,2644,2766,2929,2658,2876,39.90%,36.20%,39.00%,37.00%,29.10%,32.30%,61.40%,56.60%,58.80%,56.60%,49.70%,54.50%
2410014,Capitol Region Education Council,Math,2512,2613,2750,2907,2554,2820,37.30%,39.80%,32.70%,31.30%,27.70%,32.10%,58.40%,59.40%,52.40%,49.40%,46.70%,52.20%
0240011,Chaplin School District,ELA,43,51,46,52,55,46,55.80%,43.10%,41.30%,30.80%,34.50%,37.00%,79.00%,60.30%,64.90%,48.70%,58.90%,54.70%
0240011,Chaplin School District,Math,42,50,46,51,55,46,31.00%,60.00%,54.30%,43.10%,36.40%,52.20%,43.80%,80.20%,81.60%,70.70%,72.90%,74.70%
0250011,Cheshire School District,ELA,1688,1657,1599,1500,1413,1485,52.70%,44.40%,52.50%,54.30%,43.00%,49.90%,70.00%,62.20%,69.70%,70.50%,60.10%,68.90%
0250011,Cheshire School District,Math,1689,1654,1595,1498,1407,1479,53.10%,49.50%,50.70%,58.90%,50.60%,56.70%,72.90%,68.10%,67.80%,77.30%,68.90%,73.20%
0260011,Chester School District,ELA,100,89,84,82,79,84,50.00%,61.80%,59.50%,56.10%,39.20%,46.40%,68.60%,80.00%,77.80%,78.50%,63.30%,64.20%
0260011,Chester School District,Math,100,89,84,82,79,84,55.00%,61.80%,46.40%,67.10%,69.60%,48.80%,74.40%,80.70%,69.70%,83.20%,90.30%,67.40%
0270011,Clinton School District,ELA,725,696,683,659,514,497,43.00%,32.50%,29.30%,41.60%,36.60%,29.80%,63.40%,53.00%,47.60%,61.70%,57.70%,50.70%
0270011,Clinton School District,Math,727,696,687,659,512,495,48.60%,44.30%,32.80%,52.00%,42.40%,43.80%,69.80%,66.20%,52.40%,74.10%,62.60%,67.80%
0280011,Colchester School District,ELA,935,890,867,826,734,729,48.40%,36.90%,42.40%,40.90%,39.10%,39.20%,69.20%,55.30%,64.10%,60.30%,58.30%,58.60%
0280011,Colchester School District,Math,935,889,867,825,735,727,42.60%,57.00%,54.40%,54.40%,56.30%,56.00%,61.90%,76.60%,75.20%,76.10%,76.60%,76.30%
0290011,Colebrook School District,ELA,31,30,33,35,38,32,61.30%,26.70%,39.40%,65.70%,39.50%,40.60%,81.50%,41.10%,60.60%,77.30%,64.10%,62.60%
0290011,Colebrook School District,Math,31,30,33,35,38,32,35.50%,43.30%,30.30%,51.40%,47.40%,53.10%,62.70%,71.70%,58.00%,66.10%,69.30%,75.60%
0300011,Columbia School District,ELA,228,214,215,201,208,230,47.40%,30.40%,47.40%,46.30%,35.10%,36.50%,67.30%,48.90%,65.10%,66.20%,59.60%,58.80%
0300011,Columbia School District,Math,227,214,214,198,209,228,37.40%,41.10%,34.60%,31.30%,56.50%,38.60%,60.90%,64.90%,56.50%,53.90%,78.70%,58.90%
2430014,Cooperative Educational Services,ELA,267,255,259,243,222,227,36.00%,27.10%,39.40%,37.90%,36.50%,28.20%,58.80%,46.00%,61.80%,60.20%,63.10%,52.30%
2430014,Cooperative Educational Services,Math,268,255,259,244,220,226,37.70%,34.10%,42.50%,39.30%,45.50%,34.50%,58.00%,54.50%,61.90%,61.30%,64.50%,56.30%
0310011,Cornwall School District,ELA,45,39,38,42,55,42,44.40%,48.70%,50.00%,57.10%,52.70%,40.50%,64.70%,63.70%,71.70%,73.20%,75.70%,60.90%
0310011,Cornwall School District,Math,45,39,38,42,55,42,46.70%,46.20%,36.80%,76.20%,60.00%,52.40%,65.70%,64.00%,56.80%,86.00%,77.30%,70.00%
0320011,Coventry School District,ELA,606,606,613,596,621,585,54.60%,46.20%,53.00%,54.40%,46.10%,46.30%,76.60%,64.30%,71.60%,72.10%,65.70%,63.50%
0320011,Coventry School District,Math,605,600,606,594,611,583,52.10%,52.50%,47.00%,51.50%,39.80%,52.00%,75.40%,74.30%,68.80%,71.20%,58.10%,68.50%
0330011,Cromwell School District,ELA,753,757,736,768,748,745,44.20%,34.90%,50.10%,46.00%,40.60%,33.60%,66.30%,53.70%,71.00%,67.70%,60.80%,53.60%
0330011,Cromwell School District,Math,752,752,735,767,741,739,37.90%,48.80%,58.20%,53.80%,42.50%,38.80%,59.00%,69.80%,78.20%,76.70%,63.00%,58.70%
0340011,Danbury School District,ELA,3676,3955,3991,4092,4038,4208,41.30%,31.70%,38.40%,35.30%,37.30%,33.40%,63.90%,52.40%,60.30%,57.20%,59.30%,55.20%
0340011,Danbury School District,Math,3734,3943,3981,4075,3994,4198,42.80%,36.60%,35.90%,37.50%,41.40%,36.20%,64.50%,58.10%,56.80%,56.80%,61.00%,57.20%
0350011,Darien School District,ELA,1808,1763,1786,1763,1724,1655,59.20%,49.90%,53.80%,56.10%,52.30%,49.40%,76.30%,66.40%,69.80%,71.90%,68.30%,65.10%
0350011,Darien School District,Math,1809,1760,1783,1762,1717,1648,68.00%,61.10%,65.50%,69.20%,58.50%,61.20%,86.10%,77.00%,81.50%,84.70%,74.60%,78.10%
0360011,Deep River School District,ELA,146,140,128,109,86,78,48.60%,50.00%,52.30%,41.30%,38.40%,41.00%,67.50%,70.50%,69.60%,63.40%,57.20%,59.30%
0360011,Deep River School District,Math,146,140,128,109,86,78,50.70%,55.00%,47.70%,56.00%,54.70%,34.60%,73.00%,78.40%,75.80%,78.50%,75.60%,57.00%
0370011,Derby School District,ELA,520,530,533,516,398,435,31.50%,24.00%,28.70%,28.50%,30.20%,32.20%,52.80%,43.60%,50.30%,48.80%,48.60%,53.40%
0370011,Derby School District,Math,520,529,532,517,388,432,22.90%,24.20%,32.50%,34.80%,32.00%,21.50%,45.20%,46.30%,52.80%,55.70%,52.70%,39.80%
0400011,East Granby School District,ELA,310,325,321,327,317,315,40.60%,49.80%,44.90%,55.00%,46.40%,44.80%,59.80%,68.50%,61.50%,72.10%,68.30%,64.20%
0400011,East Granby School District,Math,310,321,317,325,315,314,50.30%,43.30%,50.50%,54.20%,51.70%,45.50%,70.60%,62.20%,66.40%,71.50%,67.80%,66.00%
0410011,East Haddam School District,ELA,394,371,346,350,341,363,48.20%,42.90%,40.80%,45.70%,38.70%,38.60%,64.30%,63.20%,58.20%,66.30%,54.40%,54.40%
0410011,East Haddam School District,Math,392,370,346,345,335,361,32.40%,45.40%,33.20%,47.00%,34.60%,36.60%,52.40%,67.20%,54.20%,66.40%,56.70%,59.10%
0420011,East Hampton School District,ELA,648,687,723,703,660,659,34.40%,39.30%,35.40%,36.70%,35.60%,42.60%,53.30%,60.70%,56.10%,57.20%,55.80%,63.00%
0420011,East Hampton School District,Math,644,687,723,702,658,654,34.60%,39.40%,36.90%,43.30%,39.70%,31.30%,55.10%,64.00%,58.00%,65.90%,61.20%,52.80%
0430011,East Hartford School District,ELA,2192,2179,2305,2248,1934,1927,36.00%,29.60%,37.00%,35.80%,41.20%,36.20%,59.50%,52.10%,60.70%,58.50%,64.20%,58.80%
0430011,East Hartford School District,Math,2195,2115,2227,2227,1887,1907,26.70%,28.70%,36.40%,33.80%,48.90%,41.50%,48.10%,51.50%,58.40%,54.50%,68.40%,64.20%
0440011,East Haven School District,ELA,1059,1017,947,962,891,939,42.50%,27.90%,34.50%,36.00%,36.90%,32.90%,67.60%,47.50%,54.50%,58.20%,57.80%,53.70%
0440011,East Haven School District,Math,1059,1014,946,957,880,934,37.70%,30.10%,30.10%,32.20%,37.50%,34.60%,61.00%,51.00%,50.90%,54.60%,57.50%,55.80%
0450011,East Lyme School District,ELA,961,955,942,897,827,817,47.00%,38.40%,47.60%,45.30%,41.80%,42.80%,64.90%,56.30%,65.90%,63.30%,60.70%,61.70%
0450011,East Lyme School District,Math,957,954,942,897,826,812,50.40%,43.20%,43.20%,45.30%,47.00%,45.70%,70.70%,62.00%,60.50%,63.10%,64.70%,62.70%
0470011,East Windsor School District,ELA,345,351,357,360,340,354,33.30%,29.10%,32.50%,31.10%,43.50%,36.40%,58.40%,51.40%,56.40%,54.50%,64.80%,57.80%
0470011,East Windsor School District,Math,347,350,357,364,335,351,32.90%,28.90%,38.10%,24.50%,63.60%,37.60%,56.40%,52.70%,57.50%,45.60%,80.70%,57.00%
2530014,Eastern Connecticut Regional Educational Service Center (EASTCONN),ELA,30,25,37,33,24,12,16.70%,24.00%,32.40%,21.20%,29.20%,*,35.00%,44.90%,51.20%,45.30%,52.80%,*
2530014,Eastern Connecticut Regional Educational Service Center (EASTCONN),Math,26,22,37,32,22,9,23.10%,31.80%,27.00%,31.30%,31.80%,*,40.20%,46.40%,45.60%,49.20%,41.10%,*
0390011,Eastford School District,ELA,67,74,78,76,54,67,37.30%,39.20%,29.50%,30.30%,27.80%,62.70%,59.00%,53.60%,46.20%,53.60%,45.00%,85.00%
0390011,Eastford School District,Math,67,74,78,76,54,66,47.80%,50.00%,41.00%,47.40%,25.90%,48.50%,68.60%,70.50%,66.40%,67.70%,49.70%,71.10%
0460011,Easton School District,ELA,501,499,495,501,456,468,58.10%,48.10%,48.10%,52.30%,54.20%,53.20%,76.70%,64.50%,66.20%,68.60%,71.10%,69.30%
0460011,Easton School District,Math,496,497,494,501,455,468,66.50%,52.70%,46.80%,53.50%,59.60%,56.60%,86.20%,70.70%,64.80%,69.60%,78.30%,73.50%
2420014,EdAdvance,ELA,*,*,*,*,12,12,*,*,*,*,*,*,*,*,*,*,*,*
2420014,EdAdvance,Math,*,*,*,10,11,11,*,*,*,*,*,*,*,*,*,*,*,*
0480011,Ellington School District,ELA,1013,1017,1006,1003,927,950,45.10%,34.70%,45.90%,41.00%,45.50%,44.60%,65.10%,51.70%,64.80%,59.50%,63.60%,63.30%
0480011,Ellington School District,Math,1014,1016,1001,997,929,946,47.50%,40.60%,44.70%,48.00%,54.00%,54.70%,69.70%,60.60%,62.40%,68.20%,72.30%,72.50%
2890013,Elm City College Preparatory School District,ELA,310,305,300,296,289,294,54.50%,36.40%,43.70%,45.90%,48.40%,37.80%,75.30%,56.30%,64.30%,64.90%,68.70%,56.00%
2890013,Elm City College Preparatory School District,Math,310,304,298,296,286,292,46.50%,41.80%,49.30%,42.20%,25.50%,31.80%,67.60%,59.30%,71.70%,61.20%,45.30%,51.80%
2910013,Elm City Montessori School District,ELA,*,*,*,17,76,94,*,*,*,*,30.30%,34.00%,*,*,*,*,45.10%,51.80%
2910013,Elm City Montessori School District,Math,*,*,*,17,75,94,*,*,*,*,21.30%,31.90%,*,*,*,*,46.50%,53.20%
0490011,Enfield School District,ELA,1714,1748,1691,1758,1607,1641,44.90%,27.40%,34.20%,34.40%,36.50%,31.40%,66.80%,46.50%,55.00%,55.30%,57.60%,52.80%
0490011,Enfield School District,Math,1709,1750,1686,1749,1565,1629,34.30%,30.00%,27.80%,35.20%,47.90%,34.40%,58.20%,50.60%,49.00%,55.60%,67.90%,54.20%
0500011,Essex School District,ELA,182,140,146,135,114,108,51.10%,47.10%,58.20%,60.70%,56.10%,39.80%,70.10%,69.00%,76.60%,84.60%,72.80%,59.20%
0500011,Essex School District,Math,183,140,146,135,114,108,58.50%,42.90%,37.70%,68.10%,55.30%,46.30%,81.60%,66.40%,63.60%,89.70%,80.30%,64.40%
0510011,Fairfield School District,ELA,3804,3769,3780,3731,3343,3271,50.30%,46.80%,49.20%,47.10%,48.60%,45.80%,70.00%,65.20%,68.80%,65.40%,67.00%,62.70%
0510011,Fairfield School District,Math,3795,3764,3769,3723,3330,3265,49.00%,53.70%,51.20%,52.80%,53.80%,47.80%,70.60%,74.30%,70.40%,72.10%,72.70%,65.70%
0520011,Farmington School District,ELA,1512,1570,1573,1530,1466,1465,53.60%,49.50%,55.30%,53.00%,48.60%,51.60%,71.90%,66.70%,72.00%,70.70%,66.00%,68.60%
0520011,Farmington School District,Math,1519,1568,1571,1527,1454,1455,64.60%,55.00%,56.40%,58.20%,55.00%,62.30%,84.20%,73.80%,74.20%,74.60%,72.80%,79.10%
0530011,Franklin School District,ELA,88,88,78,79,83,84,35.20%,50.00%,41.00%,41.80%,30.10%,33.30%,53.30%,69.80%,60.00%,66.20%,53.80%,56.80%
0530011,Franklin School District,Math,88,88,78,79,83,84,27.30%,28.40%,29.50%,67.10%,44.60%,41.70%,47.60%,46.80%,46.40%,87.00%,68.90%,63.40%
0540011,Glastonbury School District,ELA,2315,2265,2215,2164,1854,2022,50.70%,46.40%,48.10%,49.00%,49.90%,49.40%,68.30%,62.00%,65.50%,66.00%,66.90%,66.70%
0540011,Glastonbury School District,Math,2313,2264,2214,2164,1847,2018,57.70%,51.20%,54.40%,57.20%,56.20%,57.20%,77.80%,69.50%,71.40%,74.30%,74.10%,73.50%
2310018,Goodwin University Educational Services (GUES),ELA,*,*,*,*,226,307,*,*,*,*,38.50%,23.10%,*,*,*,*,64.70%,47.10%
2310018,Goodwin University Educational Services (GUES),Math,*,*,*,*,226,307,*,*,*,*,40.30%,29.30%,*,*,*,*,65.10%,49.10%
0560011,Granby School District,ELA,687,660,646,665,633,625,58.70%,40.20%,42.90%,49.30%,45.50%,43.50%,76.90%,58.40%,61.80%,68.60%,65.70%,64.70%
